| Label,Description,Variable,Summary Type,Factor,Weight,Condition
q30_iearnx_pt,30 percentile of iearnx: Sample = Part-time,iearnx,quantile-.30,1,weight,l2died==0& workcat == 3
q40_iearnx_all,40 percentile of iearnx: Sample = all,iearnx,quantile-.40,1,weight,l2died==0
q40_iearnx_m,40 percentile of iearnx: Sample = male,iearnx,quantile-.40,1,weight,l2died==0& male == 1
q40_iearnx_f,40 percentile of iearnx: Sample = female,iearnx,quantile-.40,1,weight,l2died==0& male == 0
q40_iearnx_educ1,40 percentile of iearnx: Sample = Educlvl = 1,iearnx,quantile-.40,1,weight,l2died==0& educ1 == 1
q40_iearnx_educ2,40 percentile of iearnx: Sample = Educlvl = 2,iearnx,quantile-.40,1,weight,l2died==0& educ2 == 1
q40_iearnx_educ3,40 percentile of iearnx: Sample = Educlvl = 3,iearnx,quantile-.40,1,weight,l2died==0& educ3 == 1
q40_iearnx_educ4,40 percentile of iearnx: Sample = Educlvl = 4,iearnx,quantile-.40,1,weight,l2died==0& educ4 == 1
q40_iearnx_ft,40 percentile of iearnx: Sample = Full-time,iearnx,quantile-.40,1,weight,l2died==0& workcat == 4
q40_iearnx_pt,40 percentile of iearnx: Sample = Part-time,iearnx,quantile-.40,1,weight,l2died==0& workcat == 3
q50_iearnx_all,50 percentile of iearnx: Sample = all,iearnx,quantile-.50,1,weight,l2died==0
q50_iearnx_m,50 percentile of iearnx: Sample = male,iearnx,quantile-.50,1,weight,l2died==0& male == 1
q50_iearnx_f,50 percentile of iearnx: Sample = female,iearnx,quantile-.50,1,weight,l2died==0& male == 0
q50_iearnx_educ1,50 percentile of iearnx: Sample = Educlvl = 1,iearnx,quantile-.50,1,weight,l2died==0& educ1 == 1
q50_iearnx_educ2,50 percentile of iearnx: Sample = Educlvl = 2,iearnx,quantile-.50,1,weight,l2died==0& educ2 == 1
q50_iearnx_educ3,50 percentile of iearnx: Sample = Educlvl = 3,iearnx,quantile-.50,1,weight,l2died==0& educ3 == 1
q50_iearnx_educ4,50 percentile of iearnx: Sample = Educlvl = 4,iearnx,quantile-.50,1,weight,l2died==0& educ4 == 1
q50_iearnx_ft,50 percentile of iearnx: Sample = Full-time,iearnx,quantile-.50,1,weight,l2died==0& workcat == 4
q50_iearnx_pt,50 percentile of iearnx: Sample = Part-time,iearnx,quantile-.50,1,weight,l2died==0& workcat == 3
q60_iearnx_all,60 percentile of iearnx: Sample = all,iearnx,quantile-.60,1,weight,l2died==0
q60_iearnx_m,60 percentile of iearnx: Sample = male,iearnx,quantile-.60,1,weight,l2died==0& male == 1
q60_iearnx_f,60 percentile of iearnx: Sample = female,iearnx,quantile-.60,1,weight,l2died==0& male == 0
q60_iearnx_educ1,60 percentile of iearnx: Sample = Educlvl = 1,iearnx,quantile-.60,1,weight,l2died==0& educ1 == 1
q60_iearnx_educ2,60 percentile of iearnx: Sample = Educlvl = 2,iearnx,quantile-.60,1,weight,l2died==0& educ2 == 1
q60_iearnx_educ3,60 percentile of iearnx: Sample = Educlvl = 3,iearnx,quantile-.60,1,weight,l2died==0& educ3 == 1
q60_iearnx_educ4,60 percentile of iearnx: Sample = Educlvl = 4,iearnx,quantile-.60,1,weight,l2died==0& educ4 == 1
q60_iearnx_ft,60 percentile of iearnx: Sample = Full-time,iearnx,quantile-.60,1,weight,l2died==0& workcat == 4
q60_iearnx_pt,60 percentile of iearnx: Sample = Part-time,iearnx,quantile-.60,1,weight,l2died==0& workcat == 3
q70_iearnx_all,70 percentile of iearnx: Sample = all,iearnx,quantile-.70,1,weight,l2died==0
q70_iearnx_m,70 percentile of iearnx: Sample = male,iearnx,quantile-.70,1,weight,l2died==0& male == 1
q70_iearnx_f,70 percentile of iearnx: Sample = female,iearnx,quantile-.70,1,weight,l2died==0& male == 0
q70_iearnx_educ1,70 percentile of iearnx: Sample = Educlvl = 1,iearnx,quantile-.70,1,weight,l2died==0& educ1 == 1
q70_iearnx_educ2,70 percentile of iearnx: Sample = Educlvl = 2,iearnx,quantile-.70,1,weight,l2died==0& educ2 == 1
q70_iearnx_educ3,70 percentile of iearnx: Sample = Educlvl = 3,iearnx,quantile-.70,1,weight,l2died==0& educ3 == 1
q70_iearnx_educ4,70 percentile of iearnx: Sample = Educlvl = 4,iearnx,quantile-.70,1,weight,l2died==0& educ4 == 1
q70_iearnx_ft,70 percentile of iearnx: Sample = Full-time,iearnx,quantile-.70,1,weight,l2died==0& workcat == 4
q70_iearnx_pt,70 percentile of iearnx: Sample = Part-time,iearnx,quantile-.70,1,weight,l2died==0& workcat == 3
q80_iearnx_all,80 percentile of iearnx: Sample = all,iearnx,quantile-.80,1,weight,l2died==0
q80_iearnx_m,80 percentile of iearnx: Sample = male,iearnx,quantile-.80,1,weight,l2died==0& male == 1
q80_iearnx_f,80 percentile of iearnx: Sample = female,iearnx,quantile-.80,1,weight,l2died==0& male == 0
q80_iearnx_educ1,80 percentile of iearnx: Sample = Educlvl = 1,iearnx,quantile-.80,1,weight,l2died==0& educ1 == 1
q80_iearnx_educ2,80 percentile of iearnx: Sample = Educlvl = 2,iearnx,quantile-.80,1,weight,l2died==0& educ2 == 1
q80_iearnx_educ3,80 percentile of iearnx: Sample = Educlvl = 3,iearnx,quantile-.80,1,weight,l2died==0& educ3 == 1
q80_iearnx_educ4,80 percentile of iearnx: Sample = Educlvl = 4,iearnx,quantile-.80,1,weight,l2died==0& educ4 == 1
q80_iearnx_ft,80 percentile of iearnx: Sample = Full-time,iearnx,quantile-.80,1,weight,l2died==0& workcat == 4
q80_iearnx_pt,80 percentile of iearnx: Sample = Part-time,iearnx,quantile-.80,1,weight,l2died==0& workcat == 3
q90_iearnx_all,90 percentile of iearnx: Sample = all,iearnx,quantile-.90,1,weight,l2died==0
q90_iearnx_m,90 percentile of iearnx: Sample = male,iearnx,quantile-.90,1,weight,l2died==0& male == 1
q90_iearnx_f,90 percentile of iearnx: Sample = female,iearnx,quantile-.90,1,weight,l2died==0& male == 0
q90_iearnx_educ1,90 percentile of iearnx: Sample = Educlvl = 1,iearnx,quantile-.90,1,weight,l2died==0& educ1 == 1
q90_iearnx_educ2,90 percentile of iearnx: Sample = Educlvl = 2,iearnx,quantile-.90,1,weight,l2died==0& educ2 == 1
q90_iearnx_educ3,90 percentile of iearnx: Sample = Educlvl = 3,iearnx,quantile-.90,1,weight,l2died==0& educ3 == 1
q90_iearnx_educ4,90 percentile of iearnx: Sample = Educlvl = 4,iearnx,quantile-.90,1,weight,l2died==0& educ4 == 1
q90_iearnx_ft,90 percentile of iearnx: Sample = Full-time,iearnx,quantile-.90,1,weight,l2died==0& workcat == 4
q90_iearnx_pt,90 percentile of iearnx: Sample = Part-time,iearnx,quantile-.90,1,weight,l2died==0& workcat == 3
q95_iearnx_all,95 percentile of iearnx: Sample = all,iearnx,quantile-.95,1,weight,l2died==0
q95_iearnx_m,95 percentile of iearnx: Sample = male,iearnx,quantile-.95,1,weight,l2died==0& male == 1
q95_iearnx_f,95 percentile of iearnx: Sample = female,iearnx,quantile-.95,1,weight,l2died==0& male == 0
q95_iearnx_educ1,95 percentile of iearnx: Sample = Educlvl = 1,iearnx,quantile-.95,1,weight,l2died==0& educ1 == 1
q95_iearnx_educ2,95 percentile of iearnx: Sample = Educlvl = 2,iearnx,quantile-.95,1,weight,l2died==0& educ2 == 1
q95_iearnx_educ3,95 percentile of iearnx: Sample = Educlvl = 3,iearnx,quantile-.95,1,weight,l2died==0& educ3 == 1
q95_iearnx_educ4,95 percentile of iearnx: Sample = Educlvl = 4,iearnx,quantile-.95,1,weight,l2died==0& educ4 == 1
q95_iearnx_ft,95 percentile of iearnx: Sample = Full-time,iearnx,quantile-.95,1,weight,l2died==0& workcat == 4
q95_iearnx_pt,95 percentile of iearnx: Sample = Part-time,iearnx,quantile-.95,1,weight,l2died==0& workcat == 3
q99_iearnx_all,99 percentile of iearnx: Sample = all,iearnx,quantile-.99,1,weight,l2died==0
q99_iearnx_m,99 percentile of iearnx: Sample = male,iearnx,quantile-.99,1,weight,l2died==0& male == 1
q99_iearnx_f,99 percentile of iearnx: Sample = female,iearnx,quantile-.99,1,weight,l2died==0& male == 0
q99_iearnx_educ1,99 percentile of iearnx: Sample = Educlvl = 1,iearnx,quantile-.99,1,weight,l2died==0& educ1 == 1
q99_iearnx_educ2,99 percentile of iearnx: Sample = Educlvl = 2,iearnx,quantile-.99,1,weight,l2died==0& educ2 == 1
q99_iearnx_educ3,99 percentile of iearnx: Sample = Educlvl = 3,iearnx,quantile-.99,1,weight,l2died==0& educ3 == 1
q99_iearnx_educ4,99 percentile of iearnx: Sample = Educlvl = 4,iearnx,quantile-.99,1,weight,l2died==0& educ4 == 1
q99_iearnx_ft,99 percentile of iearnx: Sample = Full-time,iearnx,quantile-.99,1,weight,l2died==0& workcat == 4
q99_iearnx_pt,99 percentile of iearnx: Sample = Part-time,iearnx,quantile-.99,1,weight,l2died==0& workcat == 3
q10_iearn_all,10 percentile of iearn: Sample = all,iearn,quantile-.10,1,weight,l2died==0
q10_iearn_m,10 percentile of iearn: Sample = male,iearn,quantile-.10,1,weight,l2died==0& male == 1
q10_iearn_f,10 percentile of iearn: Sample = female,iearn,quantile-.10,1,weight,l2died==0& male == 0
q10_iearn_educ1,10 percentile of iearn: Sample = Educlvl = 1,iearn,quantile-.10,1,weight,l2died==0& educ1 == 1
q10_iearn_educ2,10 percentile of iearn: Sample = Educlvl = 2,iearn,quantile-.10,1,weight,l2died==0& educ2 == 1
q10_iearn_educ3,10 percentile of iearn: Sample = Educlvl = 3,iearn,quantile-.10,1,weight,l2died==0& educ3 == 1
q10_iearn_educ4,10 percentile of iearn: Sample = Educlvl = 4,iearn,quantile-.10,1,weight,l2died==0& educ4 == 1
q10_iearn_ft,10 percentile of iearn: Sample = Full-time,iearn,quantile-.10,1,weight,l2died==0& workcat == 4
q10_iearn_pt,10 percentile of iearn: Sample = Part-time,iearn,quantile-.10,1,weight,l2died==0& workcat == 3
q20_iearn_all,20 percentile of iearn: Sample = all,iearn,quantile-.20,1,weight,l2died==0
q20_iearn_m,20 percentile of iearn: Sample = male,iearn,quantile-.20,1,weight,l2died==0& male == 1
q20_iearn_f,20 percentile of iearn: Sample = female,iearn,quantile-.20,1,weight,l2died==0& male == 0
q20_iearn_educ1,20 percentile of iearn: Sample = Educlvl = 1,iearn,quantile-.20,1,weight,l2died==0& educ1 == 1
q20_iearn_educ2,20 percentile of iearn: Sample = Educlvl = 2,iearn,quantile-.20,1,weight,l2died==0& educ2 == 1
q20_iearn_educ3,20 percentile of iearn: Sample = Educlvl = 3,iearn,quantile-.20,1,weight,l2died==0& educ3 == 1
q20_iearn_educ4,20 percentile of iearn: Sample = Educlvl = 4,iearn,quantile-.20,1,weight,l2died==0& educ4 == 1
q20_iearn_ft,20 percentile of iearn: Sample = Full-time,iearn,quantile-.20,1,weight,l2died==0& workcat == 4
q20_iearn_pt,20 percentile of iearn: Sample = Part-time,iearn,quantile-.20,1,weight,l2died==0& workcat == 3
q30_iearn_all,30 percentile of iearn: Sample = all,iearn,quantile-.30,1,weight,l2died==0
q30_iearn_m,30 percentile of iearn: Sample = male,iearn,quantile-.30,1,weight,l2died==0& male == 1
q30_iearn_f,30 percentile of iearn: Sample = female,iearn,quantile-.30,1,weight,l2died==0& male == 0
q30_iearn_educ1,30 percentile of iearn: Sample = Educlvl = 1,iearn,quantile-.30,1,weight,l2died==0& educ1 == 1
q30_iearn_educ2,30 percentile of iearn: Sample = Educlvl = 2,iearn,quantile-.30,1,weight,l2died==0& educ2 == 1
q30_iearn_educ3,30 percentile of iearn: Sample = Educlvl = 3,iearn,quantile-.30,1,weight,l2died==0& educ3 == 1
q30_iearn_educ4,30 percentile of iearn: Sample = Educlvl = 4,iearn,quantile-.30,1,weight,l2died==0& educ4 == 1
q30_iearn_ft,30 percentile of iearn: Sample = Full-time,iearn,quantile-.30,1,weight,l2died==0& workcat == 4
q30_iearn_pt,30 percentile of iearn: Sample = Part-time,iearn,quantile-.30,1,weight,l2died==0& workcat == 3
q40_iearn_all,40 percentile of iearn: Sample = all,iearn,quantile-.40,1,weight,l2died==0
q40_iearn_m,40 percentile of iearn: Sample = male,iearn,quantile-.40,1,weight,l2died==0& male == 1
q40_iearn_f,40 percentile of iearn: Sample = female,iearn,quantile-.40,1,weight,l2died==0& male == 0
q40_iearn_educ1,40 percentile of iearn: Sample = Educlvl = 1,iearn,quantile-.40,1,weight,l2died==0& educ1 == 1
q40_iearn_educ2,40 percentile of iearn: Sample = Educlvl = 2,iearn,quantile-.40,1,weight,l2died==0& educ2 == 1
q40_iearn_educ3,40 percentile of iearn: Sample = Educlvl = 3,iearn,quantile-.40,1,weight,l2died==0& educ3 == 1
q40_iearn_educ4,40 percentile of iearn: Sample = Educlvl = 4,iearn,quantile-.40,1,weight,l2died==0& educ4 == 1
q40_iearn_ft,40 percentile of iearn: Sample = Full-time,iearn,quantile-.40,1,weight,l2died==0& workcat == 4
q40_iearn_pt,40 percentile of iearn: Sample = Part-time,iearn,quantile-.40,1,weight,l2died==0& workcat == 3
q50_iearn_all,50 percentile of iearn: Sample = all,iearn,quantile-.50,1,weight,l2died==0
q50_iearn_m,50 percentile of iearn: Sample = male,iearn,quantile-.50,1,weight,l2died==0& male == 1
q50_iearn_f,50 percentile of iearn: Sample = female,iearn,quantile-.50,1,weight,l2died==0& male == 0
q50_iearn_educ1,50 percentile of iearn: Sample = Educlvl = 1,iearn,quantile-.50,1,weight,l2died==0& educ1 == 1
q50_iearn_educ2,50 percentile of iearn: Sample = Educlvl = 2,iearn,quantile-.50,1,weight,l2died==0& educ2 == 1
q50_iearn_educ3,50 percentile of iearn: Sample = Educlvl = 3,iearn,quantile-.50,1,weight,l2died==0& educ3 == 1
q50_iearn_educ4,50 percentile of iearn: Sample = Educlvl = 4,iearn,quantile-.50,1,weight,l2died==0& educ4 == 1
q50_iearn_ft,50 percentile of iearn: Sample = Full-time,iearn,quantile-.50,1,weight,l2died==0& workcat == 4
q50_iearn_pt,50 percentile of iearn: Sample = Part-time,iearn,quantile-.50,1,weight,l2died==0& workcat == 3
q60_iearn_all,60 percentile of iearn: Sample = all,iearn,quantile-.60,1,weight,l2died==0
q60_iearn_m,60 percentile of iearn: Sample = male,iearn,quantile-.60,1,weight,l2died==0& male == 1
q60_iearn_f,60 percentile of iearn: Sample = female,iearn,quantile-.60,1,weight,l2died==0& male == 0
q60_iearn_educ1,60 percentile of iearn: Sample = Educlvl = 1,iearn,quantile-.60,1,weight,l2died==0& educ1 == 1
q60_iearn_educ2,60 percentile of iearn: Sample = Educlvl = 2,iearn,quantile-.60,1,weight,l2died==0& educ2 == 1
q60_iearn_educ3,60 percentile of iearn: Sample = Educlvl = 3,iearn,quantile-.60,1,weight,l2died==0& educ3 == 1
q60_iearn_educ4,60 percentile of iearn: Sample = Educlvl = 4,iearn,quantile-.60,1,weight,l2died==0& educ4 == 1
q60_iearn_ft,60 percentile of iearn: Sample = Full-time,iearn,quantile-.60,1,weight,l2died==0& workcat == 4
q60_iearn_pt,60 percentile of iearn: Sample = Part-time,iearn,quantile-.60,1,weight,l2died==0& workcat == 3
q70_iearn_all,70 percentile of iearn: Sample = all,iearn,quantile-.70,1,weight,l2died==0
q70_iearn_m,70 percentile of iearn: Sample = male,iearn,quantile-.70,1,weight,l2died==0& male == 1
q70_iearn_f,70 percentile of iearn: Sample = female,iearn,quantile-.70,1,weight,l2died==0& male == 0
q70_iearn_educ1,70 percentile of iearn: Sample = Educlvl = 1,iearn,quantile-.70,1,weight,l2died==0& educ1 == 1
q70_iearn_educ2,70 percentile of iearn: Sample = Educlvl = 2,iearn,quantile-.70,1,weight,l2died==0& educ2 == 1
q70_iearn_educ3,70 percentile of iearn: Sample = Educlvl = 3,iearn,quantile-.70,1,weight,l2died==0& educ3 == 1
q70_iearn_educ4,70 percentile of iearn: Sample = Educlvl = 4,iearn,quantile-.70,1,weight,l2died==0& educ4 == 1
q70_iearn_ft,70 percentile of iearn: Sample = Full-time,iearn,quantile-.70,1,weight,l2died==0& workcat == 4
q70_iearn_pt,70 percentile of iearn: Sample = Part-time,iearn,quantile-.70,1,weight,l2died==0& workcat == 3
q80_iearn_all,80 percentile of iearn: Sample = all,iearn,quantile-.80,1,weight,l2died==0
q80_iearn_m,80 percentile of iearn: Sample = male,iearn,quantile-.80,1,weight,l2died==0& male == 1
q80_iearn_f,80 percentile of iearn: Sample = female,iearn,quantile-.80,1,weight,l2died==0& male == 0
q80_iearn_educ1,80 percentile of iearn: Sample = Educlvl = 1,iearn,quantile-.80,1,weight,l2died==0& educ1 == 1
q80_iearn_educ2,80 percentile of iearn: Sample = Educlvl = 2,iearn,quantile-.80,1,weight,l2died==0& educ2 == 1
q80_iearn_educ3,80 percentile of iearn: Sample = Educlvl = 3,iearn,quantile-.80,1,weight,l2died==0& educ3 == 1
q80_iearn_educ4,80 percentile of iearn: Sample = Educlvl = 4,iearn,quantile-.80,1,weight,l2died==0& educ4 == 1
q80_iearn_ft,80 percentile of iearn: Sample = Full-time,iearn,quantile-.80,1,weight,l2died==0& workcat == 4
q80_iearn_pt,80 percentile of iearn: Sample = Part-time,iearn,quantile-.80,1,weight,l2died==0& workcat == 3
q90_iearn_all,90 percentile of iearn: Sample = all,iearn,quantile-.90,1,weight,l2died==0
q90_iearn_m,90 percentile of iearn: Sample = male,iearn,quantile-.90,1,weight,l2died==0& male == 1
q90_iearn_f,90 percentile of iearn: Sample = female,iearn,quantile-.90,1,weight,l2died==0& male == 0
q90_iearn_educ1,90 percentile of iearn: Sample = Educlvl = 1,iearn,quantile-.90,1,weight,l2died==0& educ1 == 1
q90_iearn_educ2,90 percentile of iearn: Sample = Educlvl = 2,iearn,quantile-.90,1,weight,l2died==0& educ2 == 1
q90_iearn_educ3,90 percentile of iearn: Sample = Educlvl = 3,iearn,quantile-.90,1,weight,l2died==0& educ3 == 1
q90_iearn_educ4,90 percentile of iearn: Sample = Educlvl = 4,iearn,quantile-.90,1,weight,l2died==0& educ4 == 1
q90_iearn_ft,90 percentile of iearn: Sample = Full-time,iearn,quantile-.90,1,weight,l2died==0& workcat == 4
q90_iearn_pt,90 percentile of iearn: Sample = Part-time,iearn,quantile-.90,1,weight,l2died==0& workcat == 3
q95_iearn_all,95 percentile of iearn: Sample = all,iearn,quantile-.95,1,weight,l2died==0
q95_iearn_m,95 percentile of iearn: Sample = male,iearn,quantile-.95,1,weight,l2died==0& male == 1
q95_iearn_f,95 percentile of iearn: Sample = female,iearn,quantile-.95,1,weight,l2died==0& male == 0
q95_iearn_educ1,95 percentile of iearn: Sample = Educlvl = 1,iearn,quantile-.95,1,weight,l2died==0& educ1 == 1
q95_iearn_educ2,95 percentile of iearn: Sample = Educlvl = 2,iearn,quantile-.95,1,weight,l2died==0& educ2 == 1
q95_iearn_educ3,95 percentile of iearn: Sample = Educlvl = 3,iearn,quantile-.95,1,weight,l2died==0& educ3 == 1
q95_iearn_educ4,95 percentile of iearn: Sample = Educlvl = 4,iearn,quantile-.95,1,weight,l2died==0& educ4 == 1
q95_iearn_ft,95 percentile of iearn: Sample = Full-time,iearn,quantile-.95,1,weight,l2died==0& workcat == 4
q95_iearn_pt,95 percentile of iearn: Sample = Part-time,iearn,quantile-.95,1,weight,l2died==0& workcat == 3
q99_iearn_all,99 percentile of iearn: Sample = all,iearn,quantile-.99,1,weight,l2died==0
q99_iearn_m,99 percentile of iearn: Sample = male,iearn,quantile-.99,1,weight,l2died==0& male == 1
q99_iearn_f,99 percentile of iearn: Sample = female,iearn,quantile-.99,1,weight,l2died==0& male == 0
q99_iearn_educ1,99 percentile of iearn: Sample = Educlvl = 1,iearn,quantile-.99,1,weight,l2died==0& educ1 == 1
q99_iearn_educ2,99 percentile of iearn: Sample = Educlvl = 2,iearn,quantile-.99,1,weight,l2died==0& educ2 == 1
q99_iearn_educ3,99 percentile of iearn: Sample = Educlvl = 3,iearn,quantile-.99,1,weight,l2died==0& educ3 == 1
q99_iearn_educ4,99 percentile of iearn: Sample = Educlvl = 4,iearn,quantile-.99,1,weight,l2died==0& educ4 == 1
q99_iearn_ft,99 percentile of iearn: Sample = Full-time,iearn,quantile-.99,1,weight,l2died==0& workcat == 4
q99_iearn_pt,99 percentile of iearn: Sample = Part-time,iearn,quantile-.99,1,weight,l2died==0& workcat == 3
a_hatotax_all,Average of hatotax: Sample= all,hatotax,mean,1,weight,l2died==0
a_hatotax_m,Average of hatotax: Sample= male,hatotax,mean,1,weight,l2died==0& male == 1
