| Label,Description,Variable,Summary Type,Factor,Weight,Condition
hibpe_25_44_h,Hibpe 25 to 44,hibpe,mean,1,weight,l2died==0 & age>=25 & age < 45 & black == 0 & hispan == 1
hibpe_45_64_h,Hibpe 45 to 64,hibpe,mean,1,weight,l2died==0 & age>=45 & age < 65 & black == 0 & hispan == 1
hibpe_65_74_h,Hibpe 65 to 74,hibpe,mean,1,weight,l2died==0 & age>=65 & age < 75 & black == 0 & hispan == 1
hibpe_75p_h,Hibpe 75 plus,hibpe,mean,1,weight,l2died==0 & age>=75 & black == 0 & hispan == 1
diabe_25_44_h,Diabe 25 to 44,diabe,mean,1,weight,l2died==0 & age>=25 & age < 45 & black == 0 & hispan == 1
diabe_45_64_h,Diabe 45 to 64,diabe,mean,1,weight,l2died==0 & age>=45 & age < 65 & black == 0 & hispan == 1
diabe_65_74_h,Diabe 65 to 74,diabe,mean,1,weight,l2died==0 & age>=65 & age < 75 & black == 0 & hispan == 1
diabe_75p_h,Diabe 75 plus,diabe,mean,1,weight,l2died==0 & age>=75 & black == 0 & hispan == 1
hearte_25_44_h,Hearte 25 to 44,hearte,mean,1,weight,l2died==0 & age>=25 & age < 45 & black == 0 & hispan == 1
hearte_45_64_h,Hearte 45 to 64,hearte,mean,1,weight,l2died==0 & age>=45 & age < 65 & black == 0 & hispan == 1
hearte_65_74_h,Hearte 65 to 74,hearte,mean,1,weight,l2died==0 & age>=65 & age < 75 & black == 0 & hispan == 1
hearte_75p_h,Hearte 75 plus,hearte,mean,1,weight,l2died==0 & age>=75 & black == 0 & hispan == 1
med_age,Median Age of Living,age,median,1,weight,l2died==0
imarried,Incidence of marriage,married,mean,1,weight,l2died==0 & l2mstat_new != 3
imarried2535,Incidence of marriage age 25-35,married,mean,1,weight,l2died==0 & l2mstat_new != 3 & age >= 25 & age < 35
imarried3545,Incidence of marriage age 35-45,married,mean,1,weight,l2died==0 & l2mstat_new != 3 & age >= 35 & age < 45
imarried4555,Incidence of marriage age 45-55,married,mean,1,weight,l2died==0 & l2mstat_new != 3 & age >= 45 & age < 55
imarried5565,Incidence of marriage age 55-65,married,mean,1,weight,l2died==0 & l2mstat_new != 3 & age >= 55 & age < 65
imarried65p,Incidence of marriage age 65+,married,mean,1,weight,l2died==0 & l2mstat_new != 3 & age >= 65
t_imarried,Incidence of marriage,married,sum,0.000001,weight,l2died==0 & l2mstat_new != 3
t_imarried2535,Incidence of marriage age 25-35,married,sum,0.000001,weight,l2died==0 & l2mstat_new != 3 & age >= 25 & age < 35
t_imarried3545,Incidence of marriage age 35-45,married,sum,0.000001,weight,l2died==0 & l2mstat_new != 3 & age >= 35 & age < 45
t_imarried4555,Incidence of marriage age 45-55,married,sum,0.000001,weight,l2died==0 & l2mstat_new != 3 & age >= 45 & age < 55
t_imarried5565,Incidence of marriage age 55-65,married,sum,0.000001,weight,l2died==0 & l2mstat_new != 3 & age >= 55 & age < 65
t_imarried65p,Incidence of marriage age 65+,married,sum,0.000001,weight,l2died==0 & l2mstat_new != 3 & age >= 65
isingle,Incidence of single (not widowed),singlenwid,mean,1,weight,l2died==0 & l2mstat_new != 1
isingle2535,Incidence of single (not widowed) age 25-35,singlenwid,mean,1,weight,l2died==0 & l2mstat_new != 1 & age >= 25 & age < 35
isingle3545,Incidence of single (not widowed) age 35-45,singlenwid,mean,1,weight,l2died==0 & l2mstat_new != 1 & age >= 35 & age < 45
isingle4555,Incidence of single (not widowed) age 45-55,singlenwid,mean,1,weight,l2died==0 & l2mstat_new != 1 & age >= 45 & age < 55
isingle5565,Incidence of single (not widowed) age 55-65,singlenwid,mean,1,weight,l2died==0 & l2mstat_new != 1 & age >= 55 & age < 65
isingle65p,Incidence of single (not widowed) age 65+,singlenwid,mean,1,weight,l2died==0 & l2mstat_new != 1 & age >= 65
t_isingle,Incidence of single (not widowed),singlenwid,sum,0.000001,weight,l2died==0 & l2mstat_new != 1
t_isingle2535,Incidence of single (not widowed) age 25-35,singlenwid,sum,0.000001,weight,l2died==0 & l2mstat_new != 1 & age >= 25 & age < 35
t_isingle3545,Incidence of single (not widowed) age 35-45,singlenwid,sum,0.000001,weight,l2died==0 & l2mstat_new != 1 & age >= 35 & age < 45
t_isingle4555,Incidence of single (not widowed) age 45-55,singlenwid,sum,0.000001,weight,l2died==0 & l2mstat_new != 1 & age >= 45 & age < 55
t_isingle5565,Incidence of single (not widowed) age 55-65,singlenwid,sum,0.000001,weight,l2died==0 & l2mstat_new != 1 & age >= 55 & age < 65
t_isingle65p,Incidence of single (not widowed) age 65+,singlenwid,sum,0.000001,weight,l2died==0 & l2mstat_new != 1 & age >= 65
iwidowed,Incidence of widowed,widowed,mean,1,weight,l2died==0 & l2widowed==0
iwidowed2535,Incidence of widowed age 25-35,widowed,mean,1,weight,l2died==0 & l2widowed==0 & age >= 25 & age < 35
iwidowed3545,Incidence of widowed age 35-45,widowed,mean,1,weight,l2died==0 & l2widowed==0 & age >= 35 & age < 45
iwidowed4555,Incidence of widowed age 45-55,widowed,mean,1,weight,l2died==0 & l2widowed==0 & age >= 45 & age < 55
iwidowed5565,Incidence of widowed age 55-65,widowed,mean,1,weight,l2died==0 & l2widowed==0 & age >= 55 & age < 65
iwidowed65p,Incidence of widowed age 65+,widowed,mean,1,weight,l2died==0 & l2widowed==0 & age >= 65
t_iwidowed,Incidence of widowed,widowed,sum,0.000001,weight,l2died==0 & l2widowed==0
t_iwidowed2535,Incidence of widowed age 25-35,widowed,sum,0.000001,weight,l2died==0 & l2widowed==0 & age >= 25 & age < 35
t_iwidowed3545,Incidence of widowed age 35-45,widowed,sum,0.000001,weight,l2died==0 & l2widowed==0 & age >= 35 & age < 45
t_iwidowed4555,Incidence of widowed age 45-55,widowed,sum,0.000001,weight,l2died==0 & l2widowed==0 & age >= 45 & age < 55
t_iwidowed5565,Incidence of widowed age 55-65,widowed,sum,0.000001,weight,l2died==0 & l2widowed==0 & age >= 55 & age < 65
t_iwidowed65p,Incidence of widowed age 65+,widowed,sum,0.000001,weight,l2died==0 & l2widowed==0 & age >= 65
icohab,Incidence of cohab,cohab,mean,1,weight,l2died==0 & l2mstat_new != 2
icohab2535,Incidence of cohab age 25-35,cohab,mean,1,weight,l2died==0 & l2mstat_new != 2 & age >= 25 & age < 35
icohab3545,Incidence of cohab age 35-45,cohab,mean,1,weight,l2died==0 & l2mstat_new != 2 & age >= 35 & age < 45
icohab4555,Incidence of cohab age 45-55,cohab,mean,1,weight,l2died==0 & l2mstat_new != 2 & age >= 45 & age < 55
icohab5565,Incidence of cohab age 55-65,cohab,mean,1,weight,l2died==0 & l2mstat_new != 2 & age >= 55 & age < 65
icohab65p,Incidence of cohab age 65+,cohab,mean,1,weight,l2died==0 & l2mstat_new != 2 & age >= 65
t_icohab,Incidence of cohab,cohab,sum,0.000001,weight,l2died==0 & l2mstat_new != 2
t_icohab2535,Incidence of cohab age 25-35,cohab,sum,0.000001,weight,l2died==0 & l2mstat_new != 2 & age >= 25 & age < 35
t_icohab3545,Incidence of cohab age 35-45,cohab,sum,0.000001,weight,l2died==0 & l2mstat_new != 2 & age >= 35 & age < 45
t_icohab4555,Incidence of cohab age 45-55,cohab,sum,0.000001,weight,l2died==0 & l2mstat_new != 2 & age >= 45 & age < 55
t_icohab5565,Incidence of cohab age 55-65,cohab,sum,0.000001,weight,l2died==0 & l2mstat_new != 2 & age >= 55 & age < 65
t_icohab65p,Incidence of cohab age 65+,cohab,sum,0.000001,weight,l2died==0 & l2mstat_new != 2 & age >= 65
ifmarried,Incidence of first marriage,married,mean,1,weight,l2died==0 & l2mstat_new != 3 & l2everm == 0
pmarried,Prevalance of marriage,married,mean,1,weight,l2died==0
psingle,Prevalance of single (not widowed),singlenwid,mean,1,weight,l2died==0
pcohab,Prevalance of cohab,cohab,mean,1,weight,l2died==0
pwidowed,Prevalence of widowed,widowed,mean,1,weight,l2died==0
t_married,Prevalance of marriage,married,sum,0.000001,weight,l2died==0
t_single,Prevalance of single (not widowed),singlenwid,sum,0.000001,weight,l2died==0
t_cohab,Prevalance of cohab,cohab,sum,0.000001,weight,l2died==0
t_widowed,Prevalence of widowed,widowed,sum,0.000001,weight,l2died==0
imarried_m,Male incidence of marriage,married,mean,1,weight,l2died==0 & l2mstat_new != 3 & male==1
imarried2535_m,Male incidence of marriage age 25-35,married,mean,1,weight,l2died==0 & l2mstat_new != 3 & age >= 25 & age < 35 & male==1
imarried3545_m,Male incidence of marriage age 35-45,married,mean,1,weight,l2died==0 & l2mstat_new != 3 & age >= 35 & age < 45 & male==1
imarried4555_m,Male incidence of marriage age 45-55,married,mean,1,weight,l2died==0 & l2mstat_new != 3 & age >= 45 & age < 55 & male==1
imarried5565_m,Male incidence of marriage age 55-65,married,mean,1,weight,l2died==0 & l2mstat_new != 3 & age >= 55 & age < 65 & male==1
imarried65p_m,Male incidence of marriage age 65+,married,mean,1,weight,l2died==0 & l2mstat_new != 3 & age >= 65 & male==1
t_imarried_m,Male incidence of marriage,married,sum,0.000001,weight,l2died==0 & l2mstat_new != 3 & male==1
t_imarried2535_m,Male incidence of marriage age 25-35,married,sum,0.000001,weight,l2died==0 & l2mstat_new != 3 & age >= 25 & age < 35 & male==1
t_imarried3545_m,Male incidence of marriage age 35-45,married,sum,0.000001,weight,l2died==0 & l2mstat_new != 3 & age >= 35 & age < 45 & male==1
t_imarried4555_m,Male incidence of marriage age 45-55,married,sum,0.000001,weight,l2died==0 & l2mstat_new != 3 & age >= 45 & age < 55 & male==1
t_imarried5565_m,Male incidence of marriage age 55-65,married,sum,0.000001,weight,l2died==0 & l2mstat_new != 3 & age >= 55 & age < 65 & male==1
t_imarried65p_m,Male incidence of marriage age 65+,married,sum,0.000001,weight,l2died==0 & l2mstat_new != 3 & age >= 65 & male==1
isingle_m,Male incidence of single (not widowed),singlenwid,mean,1,weight,l2died==0 & l2mstat_new != 1 & male==1
isingle2535_m,Male incidence of single (not widowed) age 25-35,singlenwid,mean,1,weight,l2died==0 & l2mstat_new != 1 & age >= 25 & age < 35 & male==1
isingle3545_m,Male incidence of single (not widowed) age 35-45,singlenwid,mean,1,weight,l2died==0 & l2mstat_new != 1 & age >= 35 & age < 45 & male==1
isingle4555_m,Male incidence of single (not widowed) age 45-55,singlenwid,mean,1,weight,l2died==0 & l2mstat_new != 1 & age >= 45 & age < 55 & male==1
isingle5565_m,Male incidence of single (not widowed) age 55-65,singlenwid,mean,1,weight,l2died==0 & l2mstat_new != 1 & age >= 55 & age < 65 & male==1
isingle65p_m,Male incidence of single (not widowed) age 65+,singlenwid,mean,1,weight,l2died==0 & l2mstat_new != 1 & age >= 65 & male==1
t_isingle_m,Male incidence of single (not widowed),singlenwid,sum,0.000001,weight,l2died==0 & l2mstat_new != 1 & male==1
t_isingle2535_m,Male incidence of single (not widowed) age 25-35,singlenwid,sum,0.000001,weight,l2died==0 & l2mstat_new != 1 & age >= 25 & age < 35 & male==1
t_isingle3545_m,Male incidence of single (not widowed) age 35-45,singlenwid,sum,0.000001,weight,l2died==0 & l2mstat_new != 1 & age >= 35 & age < 45 & male==1
t_isingle4555_m,Male incidence of single (not widowed) age 45-55,singlenwid,sum,0.000001,weight,l2died==0 & l2mstat_new != 1 & age >= 45 & age < 55 & male==1
t_isingle5565_m,Male incidence of single (not widowed) age 55-65,singlenwid,sum,0.000001,weight,l2died==0 & l2mstat_new != 1 & age >= 55 & age < 65 & male==1
t_isingle65p_m,Male incidence of single (not widowed) age 65+,singlenwid,sum,0.000001,weight,l2died==0 & l2mstat_new != 1 & age >= 65 & male==1
iwidowed_m,Male incidence of widowed,widowed,mean,1,weight,l2died==0 & l2widowed==0 & male==1
iwidowed2535_m,Male incidence of widowed age 25-35,widowed,mean,1,weight,l2died==0 & l2widowed==0 & age >= 25 & age < 35 & male==1
iwidowed3545_m,Male incidence of widowed age 35-45,widowed,mean,1,weight,l2died==0 & l2widowed==0 & age >= 35 & age < 45 & male==1
iwidowed4555_m,Male incidence of widowed age 45-55,widowed,mean,1,weight,l2died==0 & l2widowed==0 & age >= 45 & age < 55 & male==1
iwidowed5565_m,Male incidence of widowed age 55-65,widowed,mean,1,weight,l2died==0 & l2widowed==0 & age >= 55 & age < 65 & male==1
iwidowed65p_m,Male incidence of widowed age 65+,widowed,mean,1,weight,l2died==0 & l2widowed==0 & age >= 65 & male==1
t_iwidowed_m,Male incidence of widowed,widowed,sum,0.000001,weight,l2died==0 & l2widowed==0 & male==1
t_iwidowed2535_m,Male incidence of widowed age 25-35,widowed,sum,0.000001,weight,l2died==0 & l2widowed==0 & age >= 25 & age < 35 & male==1
t_iwidowed3545_m,Male incidence of widowed age 35-45,widowed,sum,0.000001,weight,l2died==0 & l2widowed==0 & age >= 35 & age < 45 & male==1
t_iwidowed4555_m,Male incidence of widowed age 45-55,widowed,sum,0.000001,weight,l2died==0 & l2widowed==0 & age >= 45 & age < 55 & male==1
t_iwidowed5565_m,Male incidence of widowed age 55-65,widowed,sum,0.000001,weight,l2died==0 & l2widowed==0 & age >= 55 & age < 65 & male==1
t_iwidowed65p_m,Male incidence of widowed age 65+,widowed,sum,0.000001,weight,l2died==0 & l2widowed==0 & age >= 65 & male==1
icohab_m,Male incidence of cohab,cohab,mean,1,weight,l2died==0 & l2mstat_new != 2 & male==1
icohab2535_m,Male incidence of cohab age 25-35,cohab,mean,1,weight,l2died==0 & l2mstat_new != 2 & age >= 25 & age < 35 & male==1
icohab3545_m,Male incidence of cohab age 35-45,cohab,mean,1,weight,l2died==0 & l2mstat_new != 2 & age >= 35 & age < 45 & male==1
icohab4555_m,Male incidence of cohab age 45-55,cohab,mean,1,weight,l2died==0 & l2mstat_new != 2 & age >= 45 & age < 55 & male==1
icohab5565_m,Male incidence of cohab age 55-65,cohab,mean,1,weight,l2died==0 & l2mstat_new != 2 & age >= 55 & age < 65 & male==1
icohab65p_m,Male incidence of cohab age 65+,cohab,mean,1,weight,l2died==0 & l2mstat_new != 2 & age >= 65 & male==1
t_icohab_m,Male incidence of cohab,cohab,sum,0.000001,weight,l2died==0 & l2mstat_new != 2 & male==1
t_icohab2535_m,Male incidence of cohab age 25-35,cohab,sum,0.000001,weight,l2died==0 & l2mstat_new != 2 & age >= 25 & age < 35 & male==1
t_icohab3545_m,Male incidence of cohab age 35-45,cohab,sum,0.000001,weight,l2died==0 & l2mstat_new != 2 & age >= 35 & age < 45 & male==1
t_icohab4555_m,Male incidence of cohab age 45-55,cohab,sum,0.000001,weight,l2died==0 & l2mstat_new != 2 & age >= 45 & age < 55 & male==1
t_icohab5565_m,Male incidence of cohab age 55-65,cohab,sum,0.000001,weight,l2died==0 & l2mstat_new != 2 & age >= 55 & age < 65 & male==1
t_icohab65p_m,Male incidence of cohab age 65+,cohab,sum,0.000001,weight,l2died==0 & l2mstat_new != 2 & age >= 65 & male==1
imarried_f,Female incidence of marriage,married,mean,1,weight,l2died==0 & l2mstat_new != 3 & male==0
imarried2535_f,Female incidence of marriage age 25-35,married,mean,1,weight,l2died==0 & l2mstat_new != 3 & age >= 25 & age < 35 & male==0
imarried3545_f,Female incidence of marriage age 35-45,married,mean,1,weight,l2died==0 & l2mstat_new != 3 & age >= 35 & age < 45 & male==0
imarried4555_f,Female incidence of marriage age 45-55,married,mean,1,weight,l2died==0 & l2mstat_new != 3 & age >= 45 & age < 55 & male==0
imarried5565_f,Female incidence of marriage age 55-65,married,mean,1,weight,l2died==0 & l2mstat_new != 3 & age >= 55 & age < 65 & male==0
imarried65p_f,Female incidence of marriage age 65+,married,mean,1,weight,l2died==0 & l2mstat_new != 3 & age >= 65 & male==0
t_imarried_f,Female incidence of marriage,married,sum,0.000001,weight,l2died==0 & l2mstat_new != 3 & male==0
t_imarried2535_f,Female incidence of marriage age 25-35,married,sum,0.000001,weight,l2died==0 & l2mstat_new != 3 & age >= 25 & age < 35 & male==0
t_imarried3545_f,Female incidence of marriage age 35-45,married,sum,0.000001,weight,l2died==0 & l2mstat_new != 3 & age >= 35 & age < 45 & male==0
t_imarried4555_f,Female incidence of marriage age 45-55,married,sum,0.000001,weight,l2died==0 & l2mstat_new != 3 & age >= 45 & age < 55 & male==0
t_imarried5565_f,Female incidence of marriage age 55-65,married,sum,0.000001,weight,l2died==0 & l2mstat_new != 3 & age >= 55 & age < 65 & male==0
t_imarried65p_f,Female incidence of marriage age 65+,married,sum,0.000001,weight,l2died==0 & l2mstat_new != 3 & age >= 65 & male==0
isingle_f,Female incidence of single (not widowed),singlenwid,mean,1,weight,l2died==0 & l2mstat_new != 1 & male==0
isingle2535_f,Female incidence of single (not widowed) age 25-35,singlenwid,mean,1,weight,l2died==0 & l2mstat_new != 1 & age >= 25 & age < 35 & male==0
isingle3545_f,Female incidence of single (not widowed) age 35-45,singlenwid,mean,1,weight,l2died==0 & l2mstat_new != 1 & age >= 35 & age < 45 & male==0
isingle4555_f,Female incidence of single (not widowed) age 45-55,singlenwid,mean,1,weight,l2died==0 & l2mstat_new != 1 & age >= 45 & age < 55 & male==0
isingle5565_f,Female incidence of single (not widowed) age 55-65,singlenwid,mean,1,weight,l2died==0 & l2mstat_new != 1 & age >= 55 & age < 65 & male==0
isingle65p_f,Female incidence of single (not widowed) age 65+,singlenwid,mean,1,weight,l2died==0 & l2mstat_new != 1 & age >= 65 & male==0
t_isingle_f,Female incidence of single (not widowed),singlenwid,sum,0.000001,weight,l2died==0 & l2mstat_new != 1 & male==0
t_isingle2535_f,Female incidence of single (not widowed) age 25-35,singlenwid,sum,0.000001,weight,l2died==0 & l2mstat_new != 1 & age >= 25 & age < 35 & male==0
t_isingle3545_f,Female incidence of single (not widowed) age 35-45,singlenwid,sum,0.000001,weight,l2died==0 & l2mstat_new != 1 & age >= 35 & age < 45 & male==0
t_isingle4555_f,Female incidence of single (not widowed) age 45-55,singlenwid,sum,0.000001,weight,l2died==0 & l2mstat_new != 1 & age >= 45 & age < 55 & male==0
t_isingle5565_f,Female incidence of single (not widowed) age 55-65,singlenwid,sum,0.000001,weight,l2died==0 & l2mstat_new != 1 & age >= 55 & age < 65 & male==0
t_isingle65p_f,Female incidence of single (not widowed) age 65+,singlenwid,sum,0.000001,weight,l2died==0 & l2mstat_new != 1 & age >= 65 & male==0
iwidowed_f,Female incidence of widowed,widowed,mean,1,weight,l2died==0 & l2widowed==0 & male==0
iwidowed2535_f,Female incidence of widowed age 25-35,widowed,mean,1,weight,l2died==0 & l2widowed==0 & age >= 25 & age < 35 & male==0
iwidowed3545_f,Female incidence of widowed age 35-45,widowed,mean,1,weight,l2died==0 & l2widowed==0 & age >= 35 & age < 45 & male==0
iwidowed4555_f,Female incidence of widowed age 45-55,widowed,mean,1,weight,l2died==0 & l2widowed==0 & age >= 45 & age < 55 & male==0
iwidowed5565_f,Female incidence of widowed age 55-65,widowed,mean,1,weight,l2died==0 & l2widowed==0 & age >= 55 & age < 65 & male==0
iwidowed65p_f,Female incidence of widowed age 65+,widowed,mean,1,weight,l2died==0 & l2widowed==0 & age >= 65 & male==0
t_iwidowed_f,Female incidence of widowed,widowed,sum,0.000001,weight,l2died==0 & l2widowed==0 & male==0
t_iwidowed2535_f,Female incidence of widowed age 25-35,widowed,sum,0.000001,weight,l2died==0 & l2widowed==0 & age >= 25 & age < 35 & male==0
t_iwidowed3545_f,Female incidence of widowed age 35-45,widowed,sum,0.000001,weight,l2died==0 & l2widowed==0 & age >= 35 & age < 45 & male==0
t_iwidowed4555_f,Female incidence of widowed age 45-55,widowed,sum,0.000001,weight,l2died==0 & l2widowed==0 & age >= 45 & age < 55 & male==0
t_iwidowed5565_f,Female incidence of widowed age 55-65,widowed,sum,0.000001,weight,l2died==0 & l2widowed==0 & age >= 55 & age < 65 & male==0
t_iwidowed65p_f,Female incidence of widowed age 65+,widowed,sum,0.000001,weight,l2died==0 & l2widowed==0 & age >= 65 & male==0
icohab_f,Female incidence of cohab,cohab,mean,1,weight,l2died==0 & l2mstat_new != 2 & male==0
