| Label,Description,Variable,Summary Type,Factor,Weight,Condition
p_hibpe_85p,Prevalence of hibpe: Sample= age 85 plus,hibpe,mean,1,weight,l2died==0& age >= 85
i_hibpe_all,Incidence of hibpe: Sample= all,hibpe,mean,1,weight,l2died==0&l2hibpe==0
i_hibpe_wht,Incidence of hibpe: Sample= white,hibpe,mean,1,weight,l2died==0&l2hibpe==0& black == 0 & hispan == 0
i_hibpe_blk,Incidence of hibpe: Sample= black,hibpe,mean,1,weight,l2died==0&l2hibpe==0& black == 1
i_hibpe_his,Incidence of hibpe: Sample= hispanic,hibpe,mean,1,weight,l2died==0&l2hibpe==0& hispan == 1
i_hibpe_m,Incidence of hibpe: Sample= male,hibpe,mean,1,weight,l2died==0&l2hibpe==0& male == 1
i_hibpe_f,Incidence of hibpe: Sample= female,hibpe,mean,1,weight,l2died==0&l2hibpe==0& male == 0
i_hibpe_5564,Incidence of hibpe: Sample= age 55 to 64,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 55 & age < 65
i_hibpe_6574,Incidence of hibpe: Sample= age 65 to 74,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 65 & age < 75
i_hibpe_7584,Incidence of hibpe: Sample= age 75 to 84,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 75 & age < 85
i_hibpe_85p,Incidence of hibpe: Sample= age 85 plus,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 85
n_hibpe_all,Sum of hibpe: Sample= all,hibpe,sum,1,weight,l2died==0
n_hibpe_wht,Sum of hibpe: Sample= white,hibpe,sum,1,weight,l2died==0& black == 0 & hispan == 0
n_hibpe_blk,Sum of hibpe: Sample= black,hibpe,sum,1,weight,l2died==0& black == 1
n_hibpe_his,Sum of hibpe: Sample= hispanic,hibpe,sum,1,weight,l2died==0& hispan == 1
n_hibpe_m,Sum of hibpe: Sample= male,hibpe,sum,1,weight,l2died==0& male == 1
n_hibpe_f,Sum of hibpe: Sample= female,hibpe,sum,1,weight,l2died==0& male == 0
n_hibpe_5564,Sum of hibpe: Sample= age 55 to 64,hibpe,sum,1,weight,l2died==0& age >= 55 & age < 65
n_hibpe_6574,Sum of hibpe: Sample= age 65 to 74,hibpe,sum,1,weight,l2died==0& age >= 65 & age < 75
n_hibpe_7584,Sum of hibpe: Sample= age 75 to 84,hibpe,sum,1,weight,l2died==0& age >= 75 & age < 85
n_hibpe_85p,Sum of hibpe: Sample= age 85 plus,hibpe,sum,1,weight,l2died==0& age >= 85
p_lunge_all,Prevalence of lunge: Sample= all,lunge,mean,1,weight,l2died==0
p_lunge_wht,Prevalence of lunge: Sample= white,lunge,mean,1,weight,l2died==0& black == 0 & hispan == 0
p_lunge_blk,Prevalence of lunge: Sample= black,lunge,mean,1,weight,l2died==0& black == 1
p_lunge_his,Prevalence of lunge: Sample= hispanic,lunge,mean,1,weight,l2died==0& hispan == 1
p_lunge_m,Prevalence of lunge: Sample= male,lunge,mean,1,weight,l2died==0& male == 1
p_lunge_f,Prevalence of lunge: Sample= female,lunge,mean,1,weight,l2died==0& male == 0
p_lunge_5564,Prevalence of lunge: Sample= age 55 to 64,lunge,mean,1,weight,l2died==0& age >= 55 & age < 65
p_lunge_6574,Prevalence of lunge: Sample= age 65 to 74,lunge,mean,1,weight,l2died==0& age >= 65 & age < 75
p_lunge_7584,Prevalence of lunge: Sample= age 75 to 84,lunge,mean,1,weight,l2died==0& age >= 75 & age < 85
p_lunge_85p,Prevalence of lunge: Sample= age 85 plus,lunge,mean,1,weight,l2died==0& age >= 85
i_lunge_all,Incidence of lunge: Sample= all,lunge,mean,1,weight,l2died==0&l2lunge==0
i_lunge_wht,Incidence of lunge: Sample= white,lunge,mean,1,weight,l2died==0&l2lunge==0& black == 0 & hispan == 0
i_lunge_blk,Incidence of lunge: Sample= black,lunge,mean,1,weight,l2died==0&l2lunge==0& black == 1
i_lunge_his,Incidence of lunge: Sample= hispanic,lunge,mean,1,weight,l2died==0&l2lunge==0& hispan == 1
i_lunge_m,Incidence of lunge: Sample= male,lunge,mean,1,weight,l2died==0&l2lunge==0& male == 1
i_lunge_f,Incidence of lunge: Sample= female,lunge,mean,1,weight,l2died==0&l2lunge==0& male == 0
i_lunge_5564,Incidence of lunge: Sample= age 55 to 64,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 55 & age < 65
i_lunge_6574,Incidence of lunge: Sample= age 65 to 74,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 65 & age < 75
i_lunge_7584,Incidence of lunge: Sample= age 75 to 84,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 75 & age < 85
i_lunge_85p,Incidence of lunge: Sample= age 85 plus,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 85
n_lunge_all,Sum of lunge: Sample= all,lunge,sum,1,weight,l2died==0
n_lunge_wht,Sum of lunge: Sample= white,lunge,sum,1,weight,l2died==0& black == 0 & hispan == 0
n_lunge_blk,Sum of lunge: Sample= black,lunge,sum,1,weight,l2died==0& black == 1
n_lunge_his,Sum of lunge: Sample= hispanic,lunge,sum,1,weight,l2died==0& hispan == 1
n_lunge_m,Sum of lunge: Sample= male,lunge,sum,1,weight,l2died==0& male == 1
n_lunge_f,Sum of lunge: Sample= female,lunge,sum,1,weight,l2died==0& male == 0
n_lunge_5564,Sum of lunge: Sample= age 55 to 64,lunge,sum,1,weight,l2died==0& age >= 55 & age < 65
n_lunge_6574,Sum of lunge: Sample= age 65 to 74,lunge,sum,1,weight,l2died==0& age >= 65 & age < 75
n_lunge_7584,Sum of lunge: Sample= age 75 to 84,lunge,sum,1,weight,l2died==0& age >= 75 & age < 85
n_lunge_85p,Sum of lunge: Sample= age 85 plus,lunge,sum,1,weight,l2died==0& age >= 85
p_stroke_all,Prevalence of stroke: Sample= all,stroke,mean,1,weight,l2died==0
p_stroke_wht,Prevalence of stroke: Sample= white,stroke,mean,1,weight,l2died==0& black == 0 & hispan == 0
p_stroke_blk,Prevalence of stroke: Sample= black,stroke,mean,1,weight,l2died==0& black == 1
p_stroke_his,Prevalence of stroke: Sample= hispanic,stroke,mean,1,weight,l2died==0& hispan == 1
p_stroke_m,Prevalence of stroke: Sample= male,stroke,mean,1,weight,l2died==0& male == 1
p_stroke_f,Prevalence of stroke: Sample= female,stroke,mean,1,weight,l2died==0& male == 0
p_stroke_5564,Prevalence of stroke: Sample= age 55 to 64,stroke,mean,1,weight,l2died==0& age >= 55 & age < 65
p_stroke_6574,Prevalence of stroke: Sample= age 65 to 74,stroke,mean,1,weight,l2died==0& age >= 65 & age < 75
p_stroke_7584,Prevalence of stroke: Sample= age 75 to 84,stroke,mean,1,weight,l2died==0& age >= 75 & age < 85
p_stroke_85p,Prevalence of stroke: Sample= age 85 plus,stroke,mean,1,weight,l2died==0& age >= 85
i_stroke_all,Incidence of stroke: Sample= all,stroke,mean,1,weight,l2died==0&l2stroke==0
i_stroke_wht,Incidence of stroke: Sample= white,stroke,mean,1,weight,l2died==0&l2stroke==0& black == 0 & hispan == 0
i_stroke_blk,Incidence of stroke: Sample= black,stroke,mean,1,weight,l2died==0&l2stroke==0& black == 1
i_stroke_his,Incidence of stroke: Sample= hispanic,stroke,mean,1,weight,l2died==0&l2stroke==0& hispan == 1
i_stroke_m,Incidence of stroke: Sample= male,stroke,mean,1,weight,l2died==0&l2stroke==0& male == 1
i_stroke_f,Incidence of stroke: Sample= female,stroke,mean,1,weight,l2died==0&l2stroke==0& male == 0
i_stroke_5564,Incidence of stroke: Sample= age 55 to 64,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 55 & age < 65
i_stroke_6574,Incidence of stroke: Sample= age 65 to 74,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 65 & age < 75
i_stroke_7584,Incidence of stroke: Sample= age 75 to 84,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 75 & age < 85
i_stroke_85p,Incidence of stroke: Sample= age 85 plus,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 85
n_stroke_all,Sum of stroke: Sample= all,stroke,sum,1,weight,l2died==0
n_stroke_wht,Sum of stroke: Sample= white,stroke,sum,1,weight,l2died==0& black == 0 & hispan == 0
n_stroke_blk,Sum of stroke: Sample= black,stroke,sum,1,weight,l2died==0& black == 1
n_stroke_his,Sum of stroke: Sample= hispanic,stroke,sum,1,weight,l2died==0& hispan == 1
n_stroke_m,Sum of stroke: Sample= male,stroke,sum,1,weight,l2died==0& male == 1
n_stroke_f,Sum of stroke: Sample= female,stroke,sum,1,weight,l2died==0& male == 0
n_stroke_5564,Sum of stroke: Sample= age 55 to 64,stroke,sum,1,weight,l2died==0& age >= 55 & age < 65
n_stroke_6574,Sum of stroke: Sample= age 65 to 74,stroke,sum,1,weight,l2died==0& age >= 65 & age < 75
n_stroke_7584,Sum of stroke: Sample= age 75 to 84,stroke,sum,1,weight,l2died==0& age >= 75 & age < 85
n_stroke_85p,Sum of stroke: Sample= age 85 plus,stroke,sum,1,weight,l2died==0& age >= 85
p_hearte_all,Prevalence of hearte: Sample= all,hearte,mean,1,weight,l2died==0
p_hearte_wht,Prevalence of hearte: Sample= white,hearte,mean,1,weight,l2died==0& black == 0 & hispan == 0
p_hearte_blk,Prevalence of hearte: Sample= black,hearte,mean,1,weight,l2died==0& black == 1
p_hearte_his,Prevalence of hearte: Sample= hispanic,hearte,mean,1,weight,l2died==0& hispan == 1
p_hearte_m,Prevalence of hearte: Sample= male,hearte,mean,1,weight,l2died==0& male == 1
p_hearte_f,Prevalence of hearte: Sample= female,hearte,mean,1,weight,l2died==0& male == 0
p_hearte_5564,Prevalence of hearte: Sample= age 55 to 64,hearte,mean,1,weight,l2died==0& age >= 55 & age < 65
p_hearte_6574,Prevalence of hearte: Sample= age 65 to 74,hearte,mean,1,weight,l2died==0& age >= 65 & age < 75
p_hearte_7584,Prevalence of hearte: Sample= age 75 to 84,hearte,mean,1,weight,l2died==0& age >= 75 & age < 85
p_hearte_85p,Prevalence of hearte: Sample= age 85 plus,hearte,mean,1,weight,l2died==0& age >= 85
i_hearte_all,Incidence of hearte: Sample= all,hearte,mean,1,weight,l2died==0&l2hearte==0
i_hearte_wht,Incidence of hearte: Sample= white,hearte,mean,1,weight,l2died==0&l2hearte==0& black == 0 & hispan == 0
i_hearte_blk,Incidence of hearte: Sample= black,hearte,mean,1,weight,l2died==0&l2hearte==0& black == 1
i_hearte_his,Incidence of hearte: Sample= hispanic,hearte,mean,1,weight,l2died==0&l2hearte==0& hispan == 1
i_hearte_m,Incidence of hearte: Sample= male,hearte,mean,1,weight,l2died==0&l2hearte==0& male == 1
i_hearte_f,Incidence of hearte: Sample= female,hearte,mean,1,weight,l2died==0&l2hearte==0& male == 0
i_hearte_5564,Incidence of hearte: Sample= age 55 to 64,hearte,mean,1,weight,l2died==0&l2hearte==0& age >= 55 & age < 65
i_hearte_6574,Incidence of hearte: Sample= age 65 to 74,hearte,mean,1,weight,l2died==0&l2hearte==0& age >= 65 & age < 75
i_hearte_7584,Incidence of hearte: Sample= age 75 to 84,hearte,mean,1,weight,l2died==0&l2hearte==0& age >= 75 & age < 85
i_hearte_85p,Incidence of hearte: Sample= age 85 plus,hearte,mean,1,weight,l2died==0&l2hearte==0& age >= 85
n_hearte_all,Sum of hearte: Sample= all,hearte,sum,1,weight,l2died==0
n_hearte_wht,Sum of hearte: Sample= white,hearte,sum,1,weight,l2died==0& black == 0 & hispan == 0
n_hearte_blk,Sum of hearte: Sample= black,hearte,sum,1,weight,l2died==0& black == 1
n_hearte_his,Sum of hearte: Sample= hispanic,hearte,sum,1,weight,l2died==0& hispan == 1
n_hearte_m,Sum of hearte: Sample= male,hearte,sum,1,weight,l2died==0& male == 1
n_hearte_f,Sum of hearte: Sample= female,hearte,sum,1,weight,l2died==0& male == 0
n_hearte_5564,Sum of hearte: Sample= age 55 to 64,hearte,sum,1,weight,l2died==0& age >= 55 & age < 65
n_hearte_6574,Sum of hearte: Sample= age 65 to 74,hearte,sum,1,weight,l2died==0& age >= 65 & age < 75
n_hearte_7584,Sum of hearte: Sample= age 75 to 84,hearte,sum,1,weight,l2died==0& age >= 75 & age < 85
n_hearte_85p,Sum of hearte: Sample= age 85 plus,hearte,sum,1,weight,l2died==0& age >= 85
p_cancre_all,Prevalence of cancre: Sample= all,cancre,mean,1,weight,l2died==0
p_cancre_wht,Prevalence of cancre: Sample= white,cancre,mean,1,weight,l2died==0& black == 0 & hispan == 0
p_cancre_blk,Prevalence of cancre: Sample= black,cancre,mean,1,weight,l2died==0& black == 1
p_cancre_his,Prevalence of cancre: Sample= hispanic,cancre,mean,1,weight,l2died==0& hispan == 1
p_cancre_m,Prevalence of cancre: Sample= male,cancre,mean,1,weight,l2died==0& male == 1
p_cancre_f,Prevalence of cancre: Sample= female,cancre,mean,1,weight,l2died==0& male == 0
p_cancre_5564,Prevalence of cancre: Sample= age 55 to 64,cancre,mean,1,weight,l2died==0& age >= 55 & age < 65
p_cancre_6574,Prevalence of cancre: Sample= age 65 to 74,cancre,mean,1,weight,l2died==0& age >= 65 & age < 75
p_cancre_7584,Prevalence of cancre: Sample= age 75 to 84,cancre,mean,1,weight,l2died==0& age >= 75 & age < 85
p_cancre_85p,Prevalence of cancre: Sample= age 85 plus,cancre,mean,1,weight,l2died==0& age >= 85
i_cancre_all,Incidence of cancre: Sample= all,cancre,mean,1,weight,l2died==0&l2cancre==0
i_cancre_wht,Incidence of cancre: Sample= white,cancre,mean,1,weight,l2died==0&l2cancre==0& black == 0 & hispan == 0
i_cancre_blk,Incidence of cancre: Sample= black,cancre,mean,1,weight,l2died==0&l2cancre==0& black == 1
i_cancre_his,Incidence of cancre: Sample= hispanic,cancre,mean,1,weight,l2died==0&l2cancre==0& hispan == 1
i_cancre_m,Incidence of cancre: Sample= male,cancre,mean,1,weight,l2died==0&l2cancre==0& male == 1
i_cancre_f,Incidence of cancre: Sample= female,cancre,mean,1,weight,l2died==0&l2cancre==0& male == 0
i_cancre_5564,Incidence of cancre: Sample= age 55 to 64,cancre,mean,1,weight,l2died==0&l2cancre==0& age >= 55 & age < 65
i_cancre_6574,Incidence of cancre: Sample= age 65 to 74,cancre,mean,1,weight,l2died==0&l2cancre==0& age >= 65 & age < 75
i_cancre_7584,Incidence of cancre: Sample= age 75 to 84,cancre,mean,1,weight,l2died==0&l2cancre==0& age >= 75 & age < 85
i_cancre_85p,Incidence of cancre: Sample= age 85 plus,cancre,mean,1,weight,l2died==0&l2cancre==0& age >= 85
n_cancre_all,Sum of cancre: Sample= all,cancre,sum,1,weight,l2died==0
n_cancre_wht,Sum of cancre: Sample= white,cancre,sum,1,weight,l2died==0& black == 0 & hispan == 0
n_cancre_blk,Sum of cancre: Sample= black,cancre,sum,1,weight,l2died==0& black == 1
n_cancre_his,Sum of cancre: Sample= hispanic,cancre,sum,1,weight,l2died==0& hispan == 1
n_cancre_m,Sum of cancre: Sample= male,cancre,sum,1,weight,l2died==0& male == 1
n_cancre_f,Sum of cancre: Sample= female,cancre,sum,1,weight,l2died==0& male == 0
n_cancre_5564,Sum of cancre: Sample= age 55 to 64,cancre,sum,1,weight,l2died==0& age >= 55 & age < 65
n_cancre_6574,Sum of cancre: Sample= age 65 to 74,cancre,sum,1,weight,l2died==0& age >= 65 & age < 75
n_cancre_7584,Sum of cancre: Sample= age 75 to 84,cancre,sum,1,weight,l2died==0& age >= 75 & age < 85
n_cancre_85p,Sum of cancre: Sample= age 85 plus,cancre,sum,1,weight,l2died==0& age >= 85
i_died_all,Incidence of died: Sample= all,died,mean,1,weight,l2died==0&l2died==0
i_died_wht,Incidence of died: Sample= white,died,mean,1,weight,l2died==0&l2died==0& black == 0 & hispan == 0
i_died_blk,Incidence of died: Sample= black,died,mean,1,weight,l2died==0&l2died==0& black == 1
i_died_his,Incidence of died: Sample= hispanic,died,mean,1,weight,l2died==0&l2died==0& hispan == 1
i_died_m,Incidence of died: Sample= male,died,mean,1,weight,l2died==0&l2died==0& male == 1
i_died_f,Incidence of died: Sample= female,died,mean,1,weight,l2died==0&l2died==0& male == 0
i_died_5564,Incidence of died: Sample= age 55 to 64,died,mean,1,weight,l2died==0&l2died==0& age >= 55 & age < 65
i_died_6574,Incidence of died: Sample= age 65 to 74,died,mean,1,weight,l2died==0&l2died==0& age >= 65 & age < 75
i_died_7584,Incidence of died: Sample= age 75 to 84,died,mean,1,weight,l2died==0&l2died==0& age >= 75 & age < 85
i_died_85p,Incidence of died: Sample= age 85 plus,died,mean,1,weight,l2died==0&l2died==0& age >= 85
n_died_all,Sum of died: Sample= all,died,sum,1,weight,l2died==0
n_died_wht,Sum of died: Sample= white,died,sum,1,weight,l2died==0& black == 0 & hispan == 0
n_died_blk,Sum of died: Sample= black,died,sum,1,weight,l2died==0& black == 1
n_died_his,Sum of died: Sample= hispanic,died,sum,1,weight,l2died==0& hispan == 1
n_died_m,Sum of died: Sample= male,died,sum,1,weight,l2died==0& male == 1
n_died_f,Sum of died: Sample= female,died,sum,1,weight,l2died==0& male == 0
n_died_5564,Sum of died: Sample= age 55 to 64,died,sum,1,weight,l2died==0& age >= 55 & age < 65
n_died_6574,Sum of died: Sample= age 65 to 74,died,sum,1,weight,l2died==0& age >= 65 & age < 75
n_died_7584,Sum of died: Sample= age 75 to 84,died,sum,1,weight,l2died==0& age >= 75 & age < 85
n_died_85p,Sum of died: Sample= age 85 plus,died,sum,1,weight,l2died==0& age >= 85
t_totmd_all,Sum of totmd: Sample= all,totmd,sum,1,weight,l2died==0
t_totmd_wht,Sum of totmd: Sample= white,totmd,sum,1,weight,l2died==0& black == 0 & hispan == 0
t_totmd_blk,Sum of totmd: Sample= black,totmd,sum,1,weight,l2died==0& black == 1
t_totmd_his,Sum of totmd: Sample= hispanic,totmd,sum,1,weight,l2died==0& hispan == 1
t_totmd_m,Sum of totmd: Sample= male,totmd,sum,1,weight,l2died==0& male == 1
t_totmd_f,Sum of totmd: Sample= female,totmd,sum,1,weight,l2died==0& male == 0
t_totmd_5564,Sum of totmd: Sample= age 55 to 64,totmd,sum,1,weight,l2died==0& age >= 55 & age < 65
t_totmd_6574,Sum of totmd: Sample= age 65 to 74,totmd,sum,1,weight,l2died==0& age >= 65 & age < 75
t_totmd_7584,Sum of totmd: Sample= age 75 to 84,totmd,sum,1,weight,l2died==0& age >= 75 & age < 85
t_totmd_85p,Sum of totmd: Sample= age 85 plus,totmd,sum,1,weight,l2died==0& age >= 85
a_totmd_all,Average of totmd: Sample= all,totmd,mean,1,weight,l2died==0
a_totmd_wht,Average of totmd: Sample= white,totmd,mean,1,weight,l2died==0& black == 0 & hispan == 0
a_totmd_blk,Average of totmd: Sample= black,totmd,mean,1,weight,l2died==0& black == 1
a_totmd_his,Average of totmd: Sample= hispanic,totmd,mean,1,weight,l2died==0& hispan == 1
a_totmd_m,Average of totmd: Sample= male,totmd,mean,1,weight,l2died==0& male == 1
a_totmd_f,Average of totmd: Sample= female,totmd,mean,1,weight,l2died==0& male == 0
a_totmd_5564,Average of totmd: Sample= age 55 to 64,totmd,mean,1,weight,l2died==0& age >= 55 & age < 65
a_totmd_6574,Average of totmd: Sample= age 65 to 74,totmd,mean,1,weight,l2died==0& age >= 65 & age < 75
a_totmd_7584,Average of totmd: Sample= age 75 to 84,totmd,mean,1,weight,l2died==0& age >= 75 & age < 85
a_totmd_85p,Average of totmd: Sample= age 85 plus,totmd,mean,1,weight,l2died==0& age >= 85
q50_totmd_all,50 percentile of totmd: Sample = all,totmd,quantile-.50,1,weight,l2died==0
q50_totmd_wht,50 percentile of totmd: Sample = white,totmd,quantile-.50,1,weight,l2died==0& black == 0 & hispan == 0
q50_totmd_blk,50 percentile of totmd: Sample = black,totmd,quantile-.50,1,weight,l2died==0& black == 1
q50_totmd_his,50 percentile of totmd: Sample = hispanic,totmd,quantile-.50,1,weight,l2died==0& hispan == 1
q50_totmd_m,50 percentile of totmd: Sample = male,totmd,quantile-.50,1,weight,l2died==0& male == 1
q50_totmd_f,50 percentile of totmd: Sample = female,totmd,quantile-.50,1,weight,l2died==0& male == 0
q50_totmd_5564,50 percentile of totmd: Sample = age 55 to 64,totmd,quantile-.50,1,weight,l2died==0& age >= 55 & age < 65
q50_totmd_6574,50 percentile of totmd: Sample = age 65 to 74,totmd,quantile-.50,1,weight,l2died==0& age >= 65 & age < 75
q50_totmd_7584,50 percentile of totmd: Sample = age 75 to 84,totmd,quantile-.50,1,weight,l2died==0& age >= 75 & age < 85
q50_totmd_85p,50 percentile of totmd: Sample = age 85 plus,totmd,quantile-.50,1,weight,l2died==0& age >= 85
t_mcare_all,Sum of mcare: Sample= all,mcare,sum,1,weight,l2died==0
t_mcare_wht,Sum of mcare: Sample= white,mcare,sum,1,weight,l2died==0& black == 0 & hispan == 0
t_mcare_blk,Sum of mcare: Sample= black,mcare,sum,1,weight,l2died==0& black == 1
t_mcare_his,Sum of mcare: Sample= hispanic,mcare,sum,1,weight,l2died==0& hispan == 1
t_mcare_m,Sum of mcare: Sample= male,mcare,sum,1,weight,l2died==0& male == 1
t_mcare_f,Sum of mcare: Sample= female,mcare,sum,1,weight,l2died==0& male == 0
t_mcare_5564,Sum of mcare: Sample= age 55 to 64,mcare,sum,1,weight,l2died==0& age >= 55 & age < 65
t_mcare_6574,Sum of mcare: Sample= age 65 to 74,mcare,sum,1,weight,l2died==0& age >= 65 & age < 75
