| Label,Description,Variable,Summary Type,Factor,Weight,Condition
p_adl3p_all,Prevalence of adl3p: Sample= all,adl3p,mean,1,weight,l2died==0
p_adl3p_m,Prevalence of adl3p: Sample= male,adl3p,mean,1,weight,l2died==0& male == 1
p_adl3p_f,Prevalence of adl3p: Sample= female,adl3p,mean,1,weight,l2died==0& male == 0
p_iadl1_all,Prevalence of iadl1: Sample= all,iadl1,mean,1,weight,l2died==0
p_iadl1_m,Prevalence of iadl1: Sample= male,iadl1,mean,1,weight,l2died==0& male == 1
p_iadl1_f,Prevalence of iadl1: Sample= female,iadl1,mean,1,weight,l2died==0& male == 0
p_iadl2p_all,Prevalence of iadl2p: Sample= all,iadl2p,mean,1,weight,l2died==0
p_iadl2p_m,Prevalence of iadl2p: Sample= male,iadl2p,mean,1,weight,l2died==0& male == 1
p_iadl2p_f,Prevalence of iadl2p: Sample= female,iadl2p,mean,1,weight,l2died==0& male == 0
p_ssclaim_all,Prevalence of ssclaim: Sample= all,ssclaim,mean,1,weight,l2died==0
p_ssclaim_m,Prevalence of ssclaim: Sample= male,ssclaim,mean,1,weight,l2died==0& male == 1
p_ssclaim_f,Prevalence of ssclaim: Sample= female,ssclaim,mean,1,weight,l2died==0& male == 0
p_ssiclaim_all,Prevalence of ssiclaim: Sample= all,ssiclaim,mean,1,weight,l2died==0
p_ssiclaim_m,Prevalence of ssiclaim: Sample= male,ssiclaim,mean,1,weight,l2died==0& male == 1
p_ssiclaim_f,Prevalence of ssiclaim: Sample= female,ssiclaim,mean,1,weight,l2died==0& male == 0
p_diclaim_all,Prevalence of diclaim: Sample= all,diclaim,mean,1,weight,l2died==0
p_diclaim_m,Prevalence of diclaim: Sample= male,diclaim,mean,1,weight,l2died==0& male == 1
p_diclaim_f,Prevalence of diclaim: Sample= female,diclaim,mean,1,weight,l2died==0& male == 0
p_anyhi_all,Prevalence of anyhi: Sample= all,anyhi,mean,1,weight,l2died==0
p_anyhi_m,Prevalence of anyhi: Sample= male,anyhi,mean,1,weight,l2died==0& male == 1
p_anyhi_f,Prevalence of anyhi: Sample= female,anyhi,mean,1,weight,l2died==0& male == 0
t_totmd_all,Sum of totmd: Sample= all,totmd,sum,1,weight,l2died==0
t_totmd_m,Sum of totmd: Sample= male,totmd,sum,1,weight,l2died==0& male == 1
t_totmd_f,Sum of totmd: Sample= female,totmd,sum,1,weight,l2died==0& male == 0
t_mcare_all,Sum of mcare: Sample= all,mcare,sum,1,weight,l2died==0
t_mcare_m,Sum of mcare: Sample= male,mcare,sum,1,weight,l2died==0& male == 1
t_mcare_f,Sum of mcare: Sample= female,mcare,sum,1,weight,l2died==0& male == 0
t_caidmd_all,Sum of caidmd: Sample= all,caidmd,sum,1,weight,l2died==0
t_caidmd_m,Sum of caidmd: Sample= male,caidmd,sum,1,weight,l2died==0& male == 1
t_caidmd_f,Sum of caidmd: Sample= female,caidmd,sum,1,weight,l2died==0& male == 0
a_totmd_all,Average of totmd: Sample= all,totmd,mean,1,weight,l2died==0
a_totmd_m,Average of totmd: Sample= male,totmd,mean,1,weight,l2died==0& male == 1
a_totmd_f,Average of totmd: Sample= female,totmd,mean,1,weight,l2died==0& male == 0
a_mcare_all,Average of mcare: Sample= all,mcare,mean,1,weight,l2died==0
a_mcare_m,Average of mcare: Sample= male,mcare,mean,1,weight,l2died==0& male == 1
a_mcare_f,Average of mcare: Sample= female,mcare,mean,1,weight,l2died==0& male == 0
a_caidmd_all,Average of caidmd: Sample= all,caidmd,mean,1,weight,l2died==0
a_caidmd_m,Average of caidmd: Sample= male,caidmd,mean,1,weight,l2died==0& male == 1
a_caidmd_f,Average of caidmd: Sample= female,caidmd,mean,1,weight,l2died==0& male == 0
p_medicaid_elig_all,Prevalence of medicaid_elig: Sample= all,medicaid_elig,mean,1,weight,l2died==0
p_medicaid_elig_m,Prevalence of medicaid_elig: Sample= male,medicaid_elig,mean,1,weight,l2died==0& male == 1
p_medicaid_elig_f,Prevalence of medicaid_elig: Sample= female,medicaid_elig,mean,1,weight,l2died==0& male == 0
p_mcare_pta_enroll_all,Prevalence of mcare_pta_enroll: Sample= all,mcare_pta_enroll,mean,1,weight,l2died==0
p_mcare_pta_enroll_m,Prevalence of mcare_pta_enroll: Sample= male,mcare_pta_enroll,mean,1,weight,l2died==0& male == 1
p_mcare_pta_enroll_f,Prevalence of mcare_pta_enroll: Sample= female,mcare_pta_enroll,mean,1,weight,l2died==0& male == 0
p_mcare_ptb_enroll_all,Prevalence of mcare_ptb_enroll: Sample= all,mcare_ptb_enroll,mean,1,weight,l2died==0
p_mcare_ptb_enroll_m,Prevalence of mcare_ptb_enroll: Sample= male,mcare_ptb_enroll,mean,1,weight,l2died==0& male == 1
p_mcare_ptb_enroll_f,Prevalence of mcare_ptb_enroll: Sample= female,mcare_ptb_enroll,mean,1,weight,l2died==0& male == 0
p_mcare_ptd_enroll_all,Prevalence of mcare_ptd_enroll: Sample= all,mcare_ptd_enroll,mean,1,weight,l2died==0
p_mcare_ptd_enroll_m,Prevalence of mcare_ptd_enroll: Sample= male,mcare_ptd_enroll,mean,1,weight,l2died==0& male == 1
p_mcare_ptd_enroll_f,Prevalence of mcare_ptd_enroll: Sample= female,mcare_ptd_enroll,mean,1,weight,l2died==0& male == 0
p_inscat1_all,Prevalence of inscat1: Sample= all,inscat1,mean,1,weight,l2died==0
p_inscat1_m,Prevalence of inscat1: Sample= male,inscat1,mean,1,weight,l2died==0& male == 1
p_inscat1_f,Prevalence of inscat1: Sample= female,inscat1,mean,1,weight,l2died==0& male == 0
p_inscat2_all,Prevalence of inscat2: Sample= all,inscat2,mean,1,weight,l2died==0
p_inscat2_m,Prevalence of inscat2: Sample= male,inscat2,mean,1,weight,l2died==0& male == 1
p_inscat2_f,Prevalence of inscat2: Sample= female,inscat2,mean,1,weight,l2died==0& male == 0
p_inscat3_all,Prevalence of inscat3: Sample= all,inscat3,mean,1,weight,l2died==0
p_inscat3_m,Prevalence of inscat3: Sample= male,inscat3,mean,1,weight,l2died==0& male == 1
p_inscat3_f,Prevalence of inscat3: Sample= female,inscat3,mean,1,weight,l2died==0& male == 0
i_cancre_all,Incidence of cancre: Sample= all,cancre,mean,1,weight,l2died==0&l2cancre==0
i_cancre_m,Incidence of cancre: Sample= male,cancre,mean,1,weight,l2died==0&l2cancre==0& male == 1
i_cancre_f,Incidence of cancre: Sample= female,cancre,mean,1,weight,l2died==0&l2cancre==0& male == 0
i_diabe_all,Incidence of diabe: Sample= all,diabe,mean,1,weight,l2died==0&l2diabe==0
i_diabe_m,Incidence of diabe: Sample= male,diabe,mean,1,weight,l2died==0&l2diabe==0& male == 1
i_diabe_f,Incidence of diabe: Sample= female,diabe,mean,1,weight,l2died==0&l2diabe==0& male == 0
i_hearte_all,Incidence of hearte: Sample= all,hearte,mean,1,weight,l2died==0&l2hearte==0
i_hearte_m,Incidence of hearte: Sample= male,hearte,mean,1,weight,l2died==0&l2hearte==0& male == 1
i_hearte_f,Incidence of hearte: Sample= female,hearte,mean,1,weight,l2died==0&l2hearte==0& male == 0
i_hibpe_all,Incidence of hibpe: Sample= all,hibpe,mean,1,weight,l2died==0&l2hibpe==0
i_hibpe_m,Incidence of hibpe: Sample= male,hibpe,mean,1,weight,l2died==0&l2hibpe==0& male == 1
i_hibpe_f,Incidence of hibpe: Sample= female,hibpe,mean,1,weight,l2died==0&l2hibpe==0& male == 0
i_lunge_all,Incidence of lunge: Sample= all,lunge,mean,1,weight,l2died==0&l2lunge==0
i_lunge_m,Incidence of lunge: Sample= male,lunge,mean,1,weight,l2died==0&l2lunge==0& male == 1
i_lunge_f,Incidence of lunge: Sample= female,lunge,mean,1,weight,l2died==0&l2lunge==0& male == 0
i_stroke_all,Incidence of stroke: Sample= all,stroke,mean,1,weight,l2died==0&l2stroke==0
i_stroke_m,Incidence of stroke: Sample= male,stroke,mean,1,weight,l2died==0&l2stroke==0& male == 1
i_stroke_f,Incidence of stroke: Sample= female,stroke,mean,1,weight,l2died==0&l2stroke==0& male == 0
i_died_all,Incidence of died: Sample= all,died,mean,1,weight,l2died==0&l2died==0
i_died_m,Incidence of died: Sample= male,died,mean,1,weight,l2died==0&l2died==0& male == 1
i_died_f,Incidence of died: Sample= female,died,mean,1,weight,l2died==0&l2died==0& male == 0
p_smokev_all,Prevalence of smokev: Sample= all,smokev,mean,1,weight,l2died==0
p_smokev_m,Prevalence of smokev: Sample= male,smokev,mean,1,weight,l2died==0& male == 1
p_smokev_f,Prevalence of smokev: Sample= female,smokev,mean,1,weight,l2died==0& male == 0
p_smoken_all,Prevalence of smoken: Sample= all,smoken,mean,1,weight,l2died==0
p_smoken_m,Prevalence of smoken: Sample= male,smoken,mean,1,weight,l2died==0& male == 1
p_smoken_f,Prevalence of smoken: Sample= female,smoken,mean,1,weight,l2died==0& male == 0
a_bmi_all,Average of bmi: Sample= all,bmi,mean,1,weight,l2died==0
a_bmi_m,Average of bmi: Sample= male,bmi,mean,1,weight,l2died==0& male == 1
a_bmi_f,Average of bmi: Sample= female,bmi,mean,1,weight,l2died==0& male == 0
P_srh1_all,Prevalence of srh1: Sample= Living & all,srh1,mean,1,weight,died==0
P_srh1_m,Prevalence of srh1: Sample= Living & male,srh1,mean,1,weight,died==0& male == 1
P_srh1_f,Prevalence of srh1: Sample= Living & female,srh1,mean,1,weight,died==0& male == 0
P_srh2_all,Prevalence of srh2: Sample= Living & all,srh2,mean,1,weight,died==0
P_srh2_m,Prevalence of srh2: Sample= Living & male,srh2,mean,1,weight,died==0& male == 1
P_srh2_f,Prevalence of srh2: Sample= Living & female,srh2,mean,1,weight,died==0& male == 0
P_srh3_all,Prevalence of srh3: Sample= Living & all,srh3,mean,1,weight,died==0
P_srh3_m,Prevalence of srh3: Sample= Living & male,srh3,mean,1,weight,died==0& male == 1
P_srh3_f,Prevalence of srh3: Sample= Living & female,srh3,mean,1,weight,died==0& male == 0
P_srh4_all,Prevalence of srh4: Sample= Living & all,srh4,mean,1,weight,died==0
P_srh4_m,Prevalence of srh4: Sample= Living & male,srh4,mean,1,weight,died==0& male == 1
P_srh4_f,Prevalence of srh4: Sample= Living & female,srh4,mean,1,weight,died==0& male == 0
P_srh5_all,Prevalence of srh5: Sample= Living & all,srh5,mean,1,weight,died==0
P_srh5_m,Prevalence of srh5: Sample= Living & male,srh5,mean,1,weight,died==0& male == 1
P_srh5_f,Prevalence of srh5: Sample= Living & female,srh5,mean,1,weight,died==0& male == 0
P_srh3p_all,Prevalence of srh3p: Sample= Living & all,srh3p,mean,1,weight,died==0
P_srh3p_m,Prevalence of srh3p: Sample= Living & male,srh3p,mean,1,weight,died==0& male == 1
P_srh3p_f,Prevalence of srh3p: Sample= Living & female,srh3p,mean,1,weight,died==0& male == 0
P_srh2l_all,Prevalence of srh2l: Sample= Living & all,srh2l,mean,1,weight,died==0
P_srh2l_m,Prevalence of srh2l: Sample= Living & male,srh2l,mean,1,weight,died==0& male == 1
P_srh2l_f,Prevalence of srh2l: Sample= Living & female,srh2l,mean,1,weight,died==0& male == 0
P_satisfaction_all,Prevalence of satisfaction: Sample= Living & all,satisfaction,mean,1,weight,died==0
P_satisfaction_m,Prevalence of satisfaction: Sample= Living & male,satisfaction,mean,1,weight,died==0& male == 1
P_satisfaction_f,Prevalence of satisfaction: Sample= Living & female,satisfaction,mean,1,weight,died==0& male == 0
P_qaly_all,Prevalence of qaly: Sample= Living & all,qaly,mean,1,weight,died==0
P_qaly_m,Prevalence of qaly: Sample= Living & male,qaly,mean,1,weight,died==0& male == 1
P_qaly_f,Prevalence of qaly: Sample= Living & female,qaly,mean,1,weight,died==0& male == 0
P_k6score_all,Prevalence of k6score: Sample= Living & all,k6score,mean,1,weight,died==0
P_k6score_m,Prevalence of k6score: Sample= Living & male,k6score,mean,1,weight,died==0& male == 1
P_k6score_f,Prevalence of k6score: Sample= Living & female,k6score,mean,1,weight,died==0& male == 0
P_anyexercise_all,Prevalence of anyexercise: Sample= Living & all,anyexercise,mean,1,weight,died==0
P_anyexercise_m,Prevalence of anyexercise: Sample= Living & male,anyexercise,mean,1,weight,died==0& male == 1
P_anyexercise_f,Prevalence of anyexercise: Sample= Living & female,anyexercise,mean,1,weight,died==0& male == 0
a_fu_fiitax_ind_all,Average of fu_fiitax_ind: Sample= all,fu_fiitax_ind,mean,1,weight,l2died==0
a_fu_fiitax_ind_m,Average of fu_fiitax_ind: Sample= male,fu_fiitax_ind,mean,1,weight,l2died==0& male == 1
a_fu_fiitax_ind_f,Average of fu_fiitax_ind: Sample= female,fu_fiitax_ind,mean,1,weight,l2died==0& male == 0
t_fu_fiitax_ind_all,Sum of fu_fiitax_ind: Sample= all,fu_fiitax_ind,sum,1,weight,l2died==0
t_fu_fiitax_ind_m,Sum of fu_fiitax_ind: Sample= male,fu_fiitax_ind,sum,1,weight,l2died==0& male == 1
t_fu_fiitax_ind_f,Sum of fu_fiitax_ind: Sample= female,fu_fiitax_ind,sum,1,weight,l2died==0& male == 0
a_fu_siitax_ind_all,Average of fu_siitax_ind: Sample= all,fu_siitax_ind,mean,1,weight,l2died==0
a_fu_siitax_ind_m,Average of fu_siitax_ind: Sample= male,fu_siitax_ind,mean,1,weight,l2died==0& male == 1
a_fu_siitax_ind_f,Average of fu_siitax_ind: Sample= female,fu_siitax_ind,mean,1,weight,l2died==0& male == 0
t_fu_siitax_ind_all,Sum of fu_siitax_ind: Sample= all,fu_siitax_ind,sum,1,weight,l2died==0
t_fu_siitax_ind_m,Sum of fu_siitax_ind: Sample= male,fu_siitax_ind,sum,1,weight,l2died==0& male == 1
t_fu_siitax_ind_f,Sum of fu_siitax_ind: Sample= female,fu_siitax_ind,sum,1,weight,l2died==0& male == 0
