| Label,Description,Variable,Summary Type,Factor,Weight,Condition
cancre_q90,Prevelance of Cancer in 0.80 <= QALY < 0.90,cancre,mean,1,weight,ldied==0 & 0.80 <= qaly & qaly < 0.90
cancre_qLT60,Prevelance of Cancer in QALY <= 0.60,cancre,mean,1,weight,ldied==0 & qaly <= 0.60
cancre_qLT70,Prevelance of Cancer in QALY <= 0.70,cancre,mean,1,weight,ldied==0 & qaly <= 0.70
cancre_qLT80,Prevelance of Cancer in QALY <= 0.80,cancre,mean,1,weight,ldied==0 & qaly <= 0.80
cancre_qLT90,Prevelance of Cancer in QALY <= 0.90,cancre,mean,1,weight,ldied==0 & qaly <= 0.90
diabe_q20,Prevelance of Diabetes in QALY < 0.20,diabe,mean,1,weight,ldied==0 & qaly < 0.2
diabe_q30,Prevelance of Diabetes in 0.20 <= QALY < 0.30,diabe,mean,1,weight,ldied==0 & 0.20 <= qaly & qaly < 0.30
diabe_q40,Prevelance of Diabetes in 0.30 <= QALY < 0.40,diabe,mean,1,weight,ldied==0 & 0.30 <= qaly & qaly < 0.40
diabe_q50,Prevelance of Diabetes in 0.40 <= QALY < 0.50,diabe,mean,1,weight,ldied==0 & 0.40 <= qaly & qaly < 0.50
diabe_q60,Prevelance of Diabetes in 0.50 <= QALY < 0.60,diabe,mean,1,weight,ldied==0 & 0.50 <= qaly & qaly < 0.60
diabe_q70,Prevelance of Diabetes in 0.60 <= QALY < 0.70,diabe,mean,1,weight,ldied==0 & 0.60 <= qaly & qaly < 0.70
diabe_q80,Prevelance of Diabetes in 0.70 <= QALY < 0.80,diabe,mean,1,weight,ldied==0 & 0.70 <= qaly & qaly < 0.80
diabe_q90,Prevelance of Diabetes in 0.80 <= QALY < 0.90,diabe,mean,1,weight,ldied==0 & 0.80 <= qaly & qaly < 0.90
diabe_qLT60,Prevelance of Diabetes in QALY <= 0.60,diabe,mean,1,weight,ldied==0 & qaly <= 0.60
diabe_qLT70,Prevelance of Diabetes in QALY <= 0.70,diabe,mean,1,weight,ldied==0 & qaly <= 0.70
diabe_qLT80,Prevelance of Diabetes in QALY <= 0.80,diabe,mean,1,weight,ldied==0 & qaly <= 0.80
diabe_qLT90,Prevelance of Diabetes in QALY <= 0.90,diabe,mean,1,weight,ldied==0 & qaly <= 0.90
hearte_q20,Prevelance of Heart Disease in QALY < 0.20,hearte,mean,1,weight,ldied==0 & qaly < 0.2
hearte_q30,Prevelance of Heart Disease in 0.20 <= QALY < 0.30,hearte,mean,1,weight,ldied==0 & 0.20 <= qaly & qaly < 0.30
hearte_q40,Prevelance of Heart Disease in 0.30 <= QALY < 0.40,hearte,mean,1,weight,ldied==0 & 0.30 <= qaly & qaly < 0.40
hearte_q50,Prevelance of Heart Disease in 0.40 <= QALY < 0.50,hearte,mean,1,weight,ldied==0 & 0.40 <= qaly & qaly < 0.50
hearte_q60,Prevelance of Heart Disease in 0.50 <= QALY < 0.60,hearte,mean,1,weight,ldied==0 & 0.50 <= qaly & qaly < 0.60
hearte_q70,Prevelance of Heart Disease in 0.60 <= QALY < 0.70,hearte,mean,1,weight,ldied==0 & 0.60 <= qaly & qaly < 0.70
hearte_q80,Prevelance of Heart Disease in 0.70 <= QALY < 0.80,hearte,mean,1,weight,ldied==0 & 0.70 <= qaly & qaly < 0.80
hearte_q90,Prevelance of Heart Disease in 0.80 <= QALY < 0.90,hearte,mean,1,weight,ldied==0 & 0.80 <= qaly & qaly < 0.90
hearte_qLT60,Prevelance of Heart Disease in QALY <= 0.60,hearte,mean,1,weight,ldied==0 & qaly <= 0.60
hearte_qLT70,Prevelance of Heart Disease in QALY <= 0.70,hearte,mean,1,weight,ldied==0 & qaly <= 0.70
hearte_qLT80,Prevelance of Heart Disease in QALY <= 0.80,hearte,mean,1,weight,ldied==0 & qaly <= 0.80
hearte_qLT90,Prevelance of Heart Disease in QALY <= 0.90,hearte,mean,1,weight,ldied==0 & qaly <= 0.90
hibpe_q20,Prevelance of High Blood Pressure in QALY < 0.20,hibpe,mean,1,weight,ldied==0 & qaly < 0.2
hibpe_q30,Prevelance of High Blood Pressure in 0.20 <= QALY < 0.30,hibpe,mean,1,weight,ldied==0 & 0.20 <= qaly & qaly < 0.30
hibpe_q40,Prevelance of High Blood Pressure in 0.30 <= QALY < 0.40,hibpe,mean,1,weight,ldied==0 & 0.30 <= qaly & qaly < 0.40
hibpe_q50,Prevelance of High Blood Pressure in 0.40 <= QALY < 0.50,hibpe,mean,1,weight,ldied==0 & 0.40 <= qaly & qaly < 0.50
hibpe_q60,Prevelance of High Blood Pressure in 0.50 <= QALY < 0.60,hibpe,mean,1,weight,ldied==0 & 0.50 <= qaly & qaly < 0.60
hibpe_q70,Prevelance of High Blood Pressure in 0.60 <= QALY < 0.70,hibpe,mean,1,weight,ldied==0 & 0.60 <= qaly & qaly < 0.70
hibpe_q80,Prevelance of High Blood Pressure in 0.70 <= QALY < 0.80,hibpe,mean,1,weight,ldied==0 & 0.70 <= qaly & qaly < 0.80
hibpe_q90,Prevelance of High Blood Pressure in 0.80 <= QALY < 0.90,hibpe,mean,1,weight,ldied==0 & 0.80 <= qaly & qaly < 0.90
hibpe_qLT60,Prevelance of High Blood Pressure in QALY <= 0.60,hibpe,mean,1,weight,ldied==0 & qaly <= 0.60
hibpe_qLT70,Prevelance of High Blood Pressure in QALY <= 0.70,hibpe,mean,1,weight,ldied==0 & qaly <= 0.70
hibpe_qLT80,Prevelance of High Blood Pressure in QALY <= 0.80,hibpe,mean,1,weight,ldied==0 & qaly <= 0.80
hibpe_qLT90,Prevelance of High Blood Pressure in QALY <= 0.90,hibpe,mean,1,weight,ldied==0 & qaly <= 0.90
lunge_q20,Prevelance of Lung Disease in QALY < 0.20,lunge,mean,1,weight,ldied==0 & qaly < 0.2
lunge_q30,Prevelance of Lung Disease in 0.20 <= QALY < 0.30,lunge,mean,1,weight,ldied==0 & 0.20 <= qaly & qaly < 0.30
lunge_q40,Prevelance of Lung Disease in 0.30 <= QALY < 0.40,lunge,mean,1,weight,ldied==0 & 0.30 <= qaly & qaly < 0.40
lunge_q50,Prevelance of Lung Disease in 0.40 <= QALY < 0.50,lunge,mean,1,weight,ldied==0 & 0.40 <= qaly & qaly < 0.50
lunge_q60,Prevelance of Lung Disease in 0.50 <= QALY < 0.60,lunge,mean,1,weight,ldied==0 & 0.50 <= qaly & qaly < 0.60
lunge_q70,Prevelance of Lung Disease in 0.60 <= QALY < 0.70,lunge,mean,1,weight,ldied==0 & 0.60 <= qaly & qaly < 0.70
lunge_q80,Prevelance of Lung Disease in 0.70 <= QALY < 0.80,lunge,mean,1,weight,ldied==0 & 0.70 <= qaly & qaly < 0.80
lunge_q90,Prevelance of Lung Disease in 0.80 <= QALY < 0.90,lunge,mean,1,weight,ldied==0 & 0.80 <= qaly & qaly < 0.90
lunge_qLT60,Prevelance of Lung Disease in QALY <= 0.60,lunge,mean,1,weight,ldied==0 & qaly <= 0.60
lunge_qLT70,Prevelance of Lung Disease in QALY <= 0.70,lunge,mean,1,weight,ldied==0 & qaly <= 0.70
lunge_qLT80,Prevelance of Lung Disease in QALY <= 0.80,lunge,mean,1,weight,ldied==0 & qaly <= 0.80
lunge_qLT90,Prevelance of Lung Disease in QALY <= 0.90,lunge,mean,1,weight,ldied==0 & qaly <= 0.90
stroke_q20,Prevelance of Stroke in QALY < 0.20,stroke,mean,1,weight,ldied==0 & qaly < 0.2
stroke_q30,Prevelance of Stroke in 0.20 <= QALY < 0.30,stroke,mean,1,weight,ldied==0 & 0.20 <= qaly & qaly < 0.30
stroke_q40,Prevelance of Stroke in 0.30 <= QALY < 0.40,stroke,mean,1,weight,ldied==0 & 0.30 <= qaly & qaly < 0.40
stroke_q50,Prevelance of Stroke in 0.40 <= QALY < 0.50,stroke,mean,1,weight,ldied==0 & 0.40 <= qaly & qaly < 0.50
stroke_q60,Prevelance of Stroke in 0.50 <= QALY < 0.60,stroke,mean,1,weight,ldied==0 & 0.50 <= qaly & qaly < 0.60
stroke_q70,Prevelance of Stroke in 0.60 <= QALY < 0.70,stroke,mean,1,weight,ldied==0 & 0.60 <= qaly & qaly < 0.70
stroke_q80,Prevelance of Stroke in 0.70 <= QALY < 0.80,stroke,mean,1,weight,ldied==0 & 0.70 <= qaly & qaly < 0.80
stroke_q90,Prevelance of Stroke in 0.80 <= QALY < 0.90,stroke,mean,1,weight,ldied==0 & 0.80 <= qaly & qaly < 0.90
stroke_qLT60,Prevelance of Stroke in QALY <= 0.60,stroke,mean,1,weight,ldied==0 & qaly <= 0.60
stroke_qLT70,Prevelance of Stroke in QALY <= 0.70,stroke,mean,1,weight,ldied==0 & qaly <= 0.70
stroke_qLT80,Prevelance of Stroke in QALY <= 0.80,stroke,mean,1,weight,ldied==0 & qaly <= 0.80
stroke_qLT90,Prevelance of Stroke in QALY <= 0.90,stroke,mean,1,weight,ldied==0 & qaly <= 0.90
iadl1_q20,Prevelance of IADL 1+ in QALY < 0.20,iadl1,mean,1,weight,ldied==0 & qaly < 0.2
iadl1_q30,Prevelance of IADL 1+ in 0.20 <= QALY < 0.30,iadl1,mean,1,weight,ldied==0 & 0.20 <= qaly & qaly < 0.30
iadl1_q40,Prevelance of IADL 1+ in 0.30 <= QALY < 0.40,iadl1,mean,1,weight,ldied==0 & 0.30 <= qaly & qaly < 0.40
iadl1_q50,Prevelance of IADL 1+ in 0.40 <= QALY < 0.50,iadl1,mean,1,weight,ldied==0 & 0.40 <= qaly & qaly < 0.50
iadl1_q60,Prevelance of IADL 1+ in 0.50 <= QALY < 0.60,iadl1,mean,1,weight,ldied==0 & 0.50 <= qaly & qaly < 0.60
iadl1_q70,Prevelance of IADL 1+ in 0.60 <= QALY < 0.70,iadl1,mean,1,weight,ldied==0 & 0.60 <= qaly & qaly < 0.70
iadl1_q80,Prevelance of IADL 1+ in 0.70 <= QALY < 0.80,iadl1,mean,1,weight,ldied==0 & 0.70 <= qaly & qaly < 0.80
iadl1_q90,Prevelance of IADL 1+ in 0.80 <= QALY < 0.90,iadl1,mean,1,weight,ldied==0 & 0.80 <= qaly & qaly < 0.90
iadl1_qLT60,Prevelance of IADL 1+ in QALY <= 0.60,iadl1,mean,1,weight,ldied==0 & qaly <= 0.60
iadl1_qLT70,Prevelance of IADL 1+ in QALY <= 0.70,iadl1,mean,1,weight,ldied==0 & qaly <= 0.70
iadl1_qLT80,Prevelance of IADL 1+ in QALY <= 0.80,iadl1,mean,1,weight,ldied==0 & qaly <= 0.80
iadl1_qLT90,Prevelance of IADL 1+ in QALY <= 0.90,iadl1,mean,1,weight,ldied==0 & qaly <= 0.90
adl1_q20,Prevelance of ADL 1 in QALY < 0.20,adl1,mean,1,weight,ldied==0 & qaly < 0.2
adl1_q30,Prevelance of ADL 1 in 0.20 <= QALY < 0.30,adl1,mean,1,weight,ldied==0 & 0.20 <= qaly & qaly < 0.30
adl1_q40,Prevelance of ADL 1 in 0.30 <= QALY < 0.40,adl1,mean,1,weight,ldied==0 & 0.30 <= qaly & qaly < 0.40
adl1_q50,Prevelance of ADL 1 in 0.40 <= QALY < 0.50,adl1,mean,1,weight,ldied==0 & 0.40 <= qaly & qaly < 0.50
adl1_q60,Prevelance of ADL 1 in 0.50 <= QALY < 0.60,adl1,mean,1,weight,ldied==0 & 0.50 <= qaly & qaly < 0.60
adl1_q70,Prevelance of ADL 1 in 0.60 <= QALY < 0.70,adl1,mean,1,weight,ldied==0 & 0.60 <= qaly & qaly < 0.70
adl1_q80,Prevelance of ADL 1 in 0.70 <= QALY < 0.80,adl1,mean,1,weight,ldied==0 & 0.70 <= qaly & qaly < 0.80
adl1_q90,Prevelance of ADL 1 in 0.80 <= QALY < 0.90,adl1,mean,1,weight,ldied==0 & 0.80 <= qaly & qaly < 0.90
adl1_qLT60,Prevelance of ALD 1 in QALY <= 0.60,adl1,mean,1,weight,ldied==0 & qaly <= 0.60
adl1_qLT70,Prevelance of ALD 1 in QALY <= 0.70,adl1,mean,1,weight,ldied==0 & qaly <= 0.70
adl1_qLT80,Prevelance of ALD 1 in QALY <= 0.80,adl1,mean,1,weight,ldied==0 & qaly <= 0.80
adl1_qLT90,Prevelance of ALD 1 in QALY <= 0.90,adl1,mean,1,weight,ldied==0 & qaly <= 0.90
adl3p_q20,Prevelance of ADL 3 or More in QALY < 0.20,adl3p,mean,1,weight,ldied==0 & qaly < 0.2
adl3p_q30,Prevelance of ADL 3 or More in 0.20 <= QALY < 0.30,adl3p,mean,1,weight,ldied==0 & 0.20 <= qaly & qaly < 0.30
adl3p_q40,Prevelance of ADL 3 or More in 0.30 <= QALY < 0.40,adl3p,mean,1,weight,ldied==0 & 0.30 <= qaly & qaly < 0.40
adl3p_q50,Prevelance of ADL 3 or More in 0.40 <= QALY < 0.50,adl3p,mean,1,weight,ldied==0 & 0.40 <= qaly & qaly < 0.50
adl3p_q60,Prevelance of ADL 3 or More in 0.50 <= QALY < 0.60,adl3p,mean,1,weight,ldied==0 & 0.50 <= qaly & qaly < 0.60
adl3p_q70,Prevelance of ADL 3 or More in 0.60 <= QALY < 0.70,adl3p,mean,1,weight,ldied==0 & 0.60 <= qaly & qaly < 0.70
adl3p_q80,Prevelance of ADL 3 or More in 0.70 <= QALY < 0.80,adl3p,mean,1,weight,ldied==0 & 0.70 <= qaly & qaly < 0.80
adl3p_q90,Prevelance of ADL 3 or More in 0.80 <= QALY < 0.90,adl3p,mean,1,weight,ldied==0 & 0.80 <= qaly & qaly < 0.90
adl3p_qLT60,Prevelance of ADL 3 or More in QALY <= 0.60,adl3p,mean,1,weight,ldied==0 & qaly <= 0.60
adl3p_qLT70,Prevelance of ADL 3 or More in QALY <= 0.70,adl3p,mean,1,weight,ldied==0 & qaly <= 0.70
adl3p_qLT80,Prevelance of ADL 3 or More in QALY <= 0.80,adl3p,mean,1,weight,ldied==0 & qaly <= 0.80
adl3p_qLT90,Prevelance of ADL 3 or More in QALY <= 0.90,adl3p,mean,1,weight,ldied==0 & qaly <= 0.90
nhmliv_q20,Prevelance of Living in a Nursing Home in QALY < 0.20,nhmliv,mean,1,weight,ldied==0 & qaly < 0.2
nhmliv_q30,Prevelance of Living in a Nursing Home in 0.20 <= QALY < 0.30,nhmliv,mean,1,weight,ldied==0 & 0.20 <= qaly & qaly < 0.30
nhmliv_q40,Prevelance of Living in a Nursing Home in 0.30 <= QALY < 0.40,nhmliv,mean,1,weight,ldied==0 & 0.30 <= qaly & qaly < 0.40
nhmliv_q50,Prevelance of Living in a Nursing Home in 0.40 <= QALY < 0.50,nhmliv,mean,1,weight,ldied==0 & 0.40 <= qaly & qaly < 0.50
nhmliv_q60,Prevelance of Living in a Nursing Home in 0.50 <= QALY < 0.60,nhmliv,mean,1,weight,ldied==0 & 0.50 <= qaly & qaly < 0.60
nhmliv_q70,Prevelance of Living in a Nursing Home in 0.60 <= QALY < 0.70,nhmliv,mean,1,weight,ldied==0 & 0.60 <= qaly & qaly < 0.70
nhmliv_q80,Prevelance of Living in a Nursing Home in 0.70 <= QALY < 0.80,nhmliv,mean,1,weight,ldied==0 & 0.70 <= qaly & qaly < 0.80
nhmliv_q90,Prevelance of Living in a Nursing Home in 0.80 <= QALY < 0.90,nhmliv,mean,1,weight,ldied==0 & 0.80 <= qaly & qaly < 0.90
nhmliv_qLT60,Prevelance of Living in a Nursing Home in QALY <= 0.60,nhmliv,mean,1,weight,ldied==0 & qaly <= 0.60
nhmliv_qLT70,Prevelance of Living in a Nursing Home in QALY <= 0.70,nhmliv,mean,1,weight,ldied==0 & qaly <= 0.70
nhmliv_qLT80,Prevelance of Living in a Nursing Home in QALY <= 0.80,nhmliv,mean,1,weight,ldied==0 & qaly <= 0.80
nhmliv_qLT90,Prevelance of Living in a Nursing Home in QALY <= 0.90,nhmliv,mean,1,weight,ldied==0 & qaly <= 0.90
bmiGT30_q20,Prevelance of BMI > 30 in QALY < 0.20,bmiGT30,mean,1,weight,ldied==0 & qaly < 0.2
bmiGT30_q30,Prevelance of BMI > 30 in 0.20 <= QALY < 0.30,bmiGT30,mean,1,weight,ldied==0 & 0.20 <= qaly & qaly < 0.30
bmiGT30_q40,Prevelance of BMI > 30 in 0.30 <= QALY < 0.40,bmiGT30,mean,1,weight,ldied==0 & 0.30 <= qaly & qaly < 0.40
bmiGT30_q50,Prevelance of BMI > 30 in 0.40 <= QALY < 0.50,bmiGT30,mean,1,weight,ldied==0 & 0.40 <= qaly & qaly < 0.50
bmiGT30_q60,Prevelance of BMI > 30 in 0.50 <= QALY < 0.60,bmiGT30,mean,1,weight,ldied==0 & 0.50 <= qaly & qaly < 0.60
bmiGT30_q70,Prevelance of BMI > 30 in 0.60 <= QALY < 0.70,bmiGT30,mean,1,weight,ldied==0 & 0.60 <= qaly & qaly < 0.70
bmiGT30_q80,Prevelance of BMI > 30 in 0.70 <= QALY < 0.80,bmiGT30,mean,1,weight,ldied==0 & 0.70 <= qaly & qaly < 0.80
bmiGT30_q90,Prevelance of BMI > 30 in 0.80 <= QALY < 0.90,bmiGT30,mean,1,weight,ldied==0 & 0.80 <= qaly & qaly < 0.90
bmiGT30_qLT60,Prevelance of BMI > 30 in QALY <= 0.60,bmiGT30,mean,1,weight,ldied==0 & qaly <= 0.60
bmiGT30_qLT70,Prevelance of BMI > 30 in QALY <= 0.70,bmiGT30,mean,1,weight,ldied==0 & qaly <= 0.70
bmiGT30_qLT80,Prevelance of BMI > 30 in QALY <= 0.80,bmiGT30,mean,1,weight,ldied==0 & qaly <= 0.80
bmiGT30_qLT90,Prevelance of BMI > 30 in QALY <= 0.90,bmiGT30,mean,1,weight,ldied==0 & qaly <= 0.90
ttl_qaly_u8_51_52p5,Total Pop Between 51 and 52.5 with QALY below 0.80,weight,sum,0.000001,1,ldied==0 & age >= 51 & age < 52.5 & qaly <= 0.80
ttl_qaly_u8_52p5_57p5,Total Pop Between 52.5 and 57.5 with QALY below 0.80,weight,sum,0.000001,1,ldied==0 & age >= 52.5 & age < 57.5 & qaly <= 0.80
ttl_qaly_u8_57p5_62p5,Total Pop Between 57.5 and 62.5 with QALY below 0.80,weight,sum,0.000001,1,ldied==0 & age >= 57.5 & age < 62.5 & qaly <= 0.80
ttl_qaly_u8_62p5_67p5,Total Pop Between 62.5 and 67.5 with QALY below 0.80,weight,sum,0.000001,1,ldied==0 & age >= 62.5 & age < 67.5 & qaly <= 0.80
ttl_qaly_u8_67p5_72p5,Total Pop Between 67.5 and 72.5 with QALY below 0.80,weight,sum,0.000001,1,ldied==0 & age >= 67.5 & age < 72.5 & qaly <= 0.80
ttl_qaly_u8_72p5_77p5,Total Pop Between 72.5 and 77.5 with QALY below 0.80,weight,sum,0.000001,1,ldied==0 & age >= 72.5 & age < 77.5 & qaly <= 0.80
ttl_qaly_u8_77p5_82p5,Total Pop Between 77.5 and 82.5 with QALY below 0.80,weight,sum,0.000001,1,ldied==0 & age >= 77.5 & age < 82.5 & qaly <= 0.80
ttl_qaly_u8_82p5_87p5,Total Pop Between 82.5 and 87.5 with QALY below 0.80,weight,sum,0.000001,1,ldied==0 & age >= 82.5 & age < 87.5 & qaly <= 0.80
ttl_qaly_u8_87p5_92p5,Total Pop Between 87.5 and 92.5 with QALY below 0.80,weight,sum,0.000001,1,ldied==0 & age >= 87.5 & age < 92.5 & qaly <= 0.80
ttl_qaly_u8_92p5_97p5,Total Pop Between 92.5 and 97.5 with QALY below 0.80,weight,sum,0.000001,1,ldied==0 & age >= 92.5 & age < 97.5 & qaly <= 0.80
ttl_qaly_u8_97p5_102p5,Total Pop Between 97.5 and 102.5 with QALY below 0.80,weight,sum,0.000001,1,ldied==0 & age >= 97.5 & age < 102.5 & qaly <= 0.80
ttl_qaly_u8_102p5_107p5,Total Pop Between 102.5 and 107.5 with QALY below 0.80,weight,sum,0.000001,1,ldied==0 & age >= 102.5 & age < 107.5 & qaly <= 0.80
ttl_qaly_u8_107p5_112p5,Total Pop Between 107.5 and 112.5 with QALY below 0.80,weight,sum,0.000001,1,ldied==0 & age >= 107.5 & age < 112.5 & qaly <= 0.80
ttl_qaly_u9_51_52p5,Total Pop Between 51 and 52.5 with QALY below 0.90,weight,sum,0.000001,1,ldied==0 & age >= 51 & age < 52.5 & qaly <= 0.90
